"","tracking_event","Date_Time","Latitude","Longitude","BirdId","trip_id"
"1","280132_1",2018-11-26 18:59:57,14.970966,-24.637078,"280132","280132_1"
"2","280132_1",2018-11-28 01:00:00,14.9247492113838,-24.758876437192,"280132","280132_1"
"3","280132_1",2018-11-28 03:00:00,14.9644865776311,-25.2864858130087,"280132","280132_1"
"4","280132_1",2018-11-28 05:00:00,15.0605130106147,-25.6681030063501,"280132","280132_1"
"5","280132_1",2018-11-28 07:00:00,15.2024424197255,-26.0223053715256,"280132","280132_1"
"6","280132_1",2018-11-28 09:00:00,15.3417346756717,-26.2757113911111,"280132","280132_1"
"7","280132_1",2018-11-28 11:00:00,15.4650462448064,-26.5115044915843,"280132","280132_1"
"8","280132_1",2018-11-28 13:00:00,15.5856514895762,-26.7225896486277,"280132","280132_1"
"9","280132_1",2018-11-28 15:00:00,15.7204755688719,-26.9640059384698,"280132","280132_1"
"10","280132_1",2018-11-28 17:00:00,15.797847502143,-27.0749168175637,"280132","280132_1"
"11","280132_1",2018-11-28 19:00:00,15.9959970047491,-27.3555799612979,"280132","280132_1"
"12","280132_1",2018-11-28 21:00:00,16.1332911117251,-27.6106498622415,"280132","280132_1"
"13","280132_1",2018-11-28 23:00:00,16.2591069482835,-27.8666290967285,"280132","280132_1"
"14","280132_1",2018-11-29 01:00:00,16.4334804142901,-28.0842264419492,"280132","280132_1"
"15","280132_1",2018-11-29 03:00:00,16.6177751736913,-28.2850057707784,"280132","280132_1"
"16","280132_1",2018-11-29 05:00:00,16.8385396427064,-28.4939450208176,"280132","280132_1"
"17","280132_1",2018-11-29 07:00:00,17.0786466791008,-28.7149984023885,"280132","280132_1"
"18","280132_1",2018-11-29 09:00:00,17.3446257710072,-28.9419940352211,"280132","280132_1"
"19","280132_1",2018-11-29 11:00:00,17.3333058217825,-28.9539011746069,"280132","280132_1"
"20","280132_1",2018-11-29 13:00:00,17.564314137142,-29.1804769249786,"280132","280132_1"
"21","280132_1",2018-11-29 15:00:00,17.6067537232975,-29.2702699320267,"280132","280132_1"
"22","280132_1",2018-11-29 17:00:00,17.2629271985769,-29.1261289773487,"280132","280132_1"
"23","280132_1",2018-11-29 19:00:00,16.9203687577147,-28.9829312366581,"280132","280132_1"
"24","280132_1",2018-11-29 21:00:00,16.6413124326551,-28.917370785597,"280132","280132_1"
"25","280132_1",2018-11-29 23:00:00,16.4017184090181,-28.8391172614924,"280132","280132_1"
"26","280132_1",2018-11-30 01:00:00,16.1867572538985,-28.7564550388264,"280132","280132_1"
"27","280132_1",2018-11-30 03:00:00,15.9709870343512,-28.6593960362349,"280132","280132_1"
"28","280132_1",2018-11-30 05:00:00,15.7590075344435,-28.5363049080115,"280132","280132_1"
"29","280132_1",2018-11-30 07:00:00,15.5185255844595,-28.370555968848,"280132","280132_1"
"30","280132_1",2018-11-30 09:00:00,15.3069285968015,-28.1626201250682,"280132","280132_1"
"31","280132_1",2018-11-30 11:00:00,15.1654123502467,-28.0324409177134,"280132","280132_1"
"32","280132_1",2018-11-30 13:00:00,15.072340853793,-27.9308122361499,"280132","280132_1"
"33","280132_1",2018-11-30 15:00:00,14.9027957875076,-27.7829282636828,"280132","280132_1"
"34","280132_1",2018-11-30 17:00:00,14.6793369508226,-27.5388680953157,"280132","280132_1"
"35","280132_1",2018-11-30 19:00:00,14.4437002482262,-27.293319907874,"280132","280132_1"
"36","280132_1",2018-11-30 21:00:00,14.2104485836017,-27.1167454767444,"280132","280132_1"
"37","280132_1",2018-11-30 23:00:00,13.9686644027704,-26.9052336193943,"280132","280132_1"
"38","280132_1",2018-12-01 01:00:00,13.7447198760492,-26.6640235028383,"280132","280132_1"
"39","280132_1",2018-12-01 03:00:00,13.5517491973637,-26.4340770573366,"280132","280132_1"
"40","280132_1",2018-12-01 05:00:00,13.4308072108619,-26.2101078885194,"280132","280132_1"
"41","280132_1",2018-12-01 07:00:00,13.3243761964776,-26.0005839037495,"280132","280132_1"
"42","280132_1",2018-12-01 09:00:00,13.1146658507661,-25.7601726105283,"280132","280132_1"
"43","280132_1",2018-12-01 11:00:00,12.9702909494858,-25.5735540860206,"280132","280132_1"
"44","280132_1",2018-12-01 13:00:00,13.0454894698958,-25.5593130205014,"280132","280132_1"
"45","280132_1",2018-12-01 15:00:00,13.2774821942441,-25.6517468450172,"280132","280132_1"
"46","280132_1",2018-12-01 17:00:00,13.3764717375879,-25.6617063825532,"280132","280132_1"
"47","280132_1",2018-12-01 19:00:00,13.3774901606205,-25.5376397497452,"280132","280132_1"
"48","280132_1",2018-12-01 21:00:00,13.345677564399,-25.3124647256801,"280132","280132_1"
"49","280132_1",2018-12-01 23:00:00,13.1812271477253,-25.0632923988511,"280132","280132_1"
"50","280132_1",2018-12-02 01:00:00,13.0723765655531,-24.9305602131358,"280132","280132_1"
"51","280132_1",2018-12-02 03:00:00,13.050910491648,-24.9031828845413,"280132","280132_1"
"52","280132_1",2018-12-02 05:00:00,12.9619001859706,-24.7074116024734,"280132","280132_1"
"53","280132_1",2018-12-02 07:00:00,12.9142123125512,-24.484274506833,"280132","280132_1"
"54","280132_1",2018-12-02 09:00:00,13.0489106395866,-24.4513822861676,"280132","280132_1"
"55","280132_1",2018-12-02 11:00:00,13.302332408321,-24.5943530628472,"280132","280132_1"
"56","280132_1",2018-12-02 13:00:00,13.5783388401077,-24.7699687992881,"280132","280132_1"
"57","280132_1",2018-12-02 15:00:00,13.7644200974721,-24.8412840355808,"280132","280132_1"
"58","280132_1",2018-12-02 17:00:00,13.9171693907019,-24.7297187638487,"280132","280132_1"
"59","280132_1",2018-12-02 19:00:00,14.1201729074993,-24.6410531601256,"280132","280132_1"
"60","280132_1",2018-12-02 21:00:00,14.3948129563107,-24.6214033447244,"280132","280132_1"
"61","280132_1",2018-12-02 23:00:00,14.7816551375821,-24.5205700211135,"280132","280132_1"
"62","280136_1",2018-12-21 18:59:44,14.970967,-24.636848,"280136","280136_1"
"63","280136_1",2018-12-29 20:59:40,14.9318870282618,-24.6235360094689,"280136","280136_1"
"64","280136_1",2018-12-30 04:59:41,14.8439065229163,-24.5945125065995,"280136","280136_1"
"65","280136_1",2018-12-30 06:59:41,14.4580948520963,-24.4629401217845,"280136","280136_1"
"66","280136_1",2018-12-30 08:59:41,14.3015744745076,-24.3418196566394,"280136","280136_1"
"67","280136_1",2018-12-30 10:59:41,14.0801195459054,-24.209855651778,"280136","280136_1"
"68","280136_1",2018-12-30 12:59:41,14.0032123388586,-24.2379496990364,"280136","280136_1"
"69","280136_1",2018-12-30 14:59:41,14.0573638006908,-24.3546447360386,"280136","280136_1"
"70","280136_1",2018-12-30 16:59:41,14.2286010928187,-24.4882537258135,"280136","280136_1"
"71","280136_1",2018-12-30 18:59:41,14.2851671025094,-24.5651696390918,"280136","280136_1"
"72","280136_1",2018-12-30 20:59:41,14.6802995509117,-24.6119607740152,"280136","280136_1"
"73","280136_1",2018-12-30 22:59:41,14.9288607568566,-24.6312926542797,"280136","280136_1"
"74","280136_1",2018-12-31 20:59:47,14.8908242400573,-24.6073551521447,"280136","280136_1"
"75","280136_1",2018-12-31 22:59:47,14.8408122506376,-24.5917217826952,"280136","280136_1"
"76","280136_1",2019-01-01 00:59:47,14.6848860087558,-24.3449774608407,"280136","280136_1"
"77","280136_1",2019-01-01 02:59:47,14.5277870767187,-24.2081670710291,"280136","280136_1"
"78","280136_1",2019-01-01 04:59:47,14.4323014650792,-24.1769990514505,"280136","280136_1"
"79","280136_1",2019-01-01 06:59:47,14.4034473300135,-24.1845656452317,"280136","280136_1"
"80","280136_1",2019-01-01 08:59:47,14.2996132880006,-24.1788091661954,"280136","280136_1"
"81","280136_1",2019-01-01 10:59:47,13.9790606590623,-24.107728723136,"280136","280136_1"
"82","280136_1",2019-01-01 12:59:47,13.6313183424425,-23.9753322150087,"280136","280136_1"
"83","280136_1",2019-01-01 14:59:47,13.3915270181241,-23.8499940890888,"280136","280136_1"
"84","280136_1",2019-01-01 16:59:47,13.3185223164287,-23.8534360719996,"280136","280136_1"
"85","280136_1",2019-01-01 18:59:47,13.4709631575289,-24.107224229414,"280136","280136_1"
"86","280136_1",2019-01-01 20:59:47,13.4010013970209,-24.0781517738464,"280136","280136_1"
"87","280136_1",2019-01-01 22:59:47,13.3064733733212,-23.9904111082522,"280136","280136_1"
"88","280136_1",2019-01-02 00:59:47,13.275297094188,-23.9861194829124,"280136","280136_1"
"89","280136_1",2019-01-02 02:59:47,13.3160289844866,-24.0845210334185,"280136","280136_1"
"90","280136_1",2019-01-02 04:59:47,13.437184094194,-24.30488400776,"280136","280136_1"
"91","280136_1",2019-01-02 06:59:47,13.5108560483625,-24.4616107176161,"280136","280136_1"
"92","280136_1",2019-01-02 08:59:47,13.3764506004358,-24.3779488293655,"280136","280136_1"
"93","280136_1",2019-01-02 10:59:47,13.1695042546469,-24.1635381034243,"280136","280136_1"
"94","280136_1",2019-01-02 12:59:47,13.0154281948367,-23.9788687290899,"280136","280136_1"
"95","280136_1",2019-01-02 14:59:47,12.9917620194886,-24.0217139823289,"280136","280136_1"
"96","280136_1",2019-01-02 16:59:47,13.0741822684217,-24.1972899506167,"280136","280136_1"
"97","280136_1",2019-01-02 18:59:47,13.2383679719148,-24.4110564077644,"280136","280136_1"
"98","280136_1",2019-01-02 20:59:47,13.3858594194995,-24.5629365633779,"280136","280136_1"
"99","280136_1",2019-01-02 22:59:47,13.6110873791699,-24.8165043495943,"280136","280136_1"
"100","280136_1",2019-01-03 00:59:47,13.7252592315197,-24.6394150287717,"280136","280136_1"
"101","280136_1",2019-01-03 02:59:47,13.7870088718009,-24.5103463898034,"280136","280136_1"
"102","280136_1",2019-01-03 12:59:42,13.9611665832264,-24.9082664712891,"280136","280136_1"
"103","280136_1",2019-01-03 14:59:42,14.1394716137605,-25.0585325661742,"280136","280136_1"
"104","280136_1",2019-01-03 16:59:42,14.3043604966677,-25.2191054648289,"280136","280136_1"
"105","280136_1",2019-01-03 18:59:42,14.5643989438979,-25.4303963237471,"280136","280136_1"
"106","280136_1",2019-01-03 20:59:42,14.8173234384944,-25.6375596225893,"280136","280136_1"
"107","280136_1",2019-01-03 22:59:42,14.9756731152699,-25.8886775069292,"280136","280136_1"
"108","280136_1",2019-01-04 00:59:42,14.9698774259822,-26.052122641375,"280136","280136_1"
"109","280136_1",2019-01-04 02:59:42,15.0487060391829,-26.1301201803834,"280136","280136_1"
"110","280136_1",2019-01-04 04:59:42,14.9887623416226,-26.1299610234888,"280136","280136_1"
"111","280136_1",2019-01-04 06:59:42,15.1650295115243,-26.2626095723079,"280136","280136_1"
"112","280136_1",2019-01-04 08:59:42,15.2194030526041,-26.314477627242,"280136","280136_1"
"113","280136_1",2019-01-04 10:59:42,15.2603112520006,-26.3352564500915,"280136","280136_1"
"114","280136_1",2019-01-04 12:59:42,15.3961304275266,-26.3747135785112,"280136","280136_1"
"115","280136_1",2019-01-04 14:59:42,15.3277255181594,-26.2735560623509,"280136","280136_1"
"116","280136_1",2019-01-04 16:59:42,15.1313104774906,-26.1038118871862,"280136","280136_1"
"117","280136_1",2019-01-04 18:59:42,14.9461047002778,-25.9270108084118,"280136","280136_1"
"118","280136_1",2019-01-04 20:59:42,14.6802549610154,-25.6951262096249,"280136","280136_1"
"119","280136_1",2019-01-04 22:59:42,14.5139111187014,-25.4710591070019,"280136","280136_1"
"120","280136_1",2019-01-05 00:59:42,14.5657567875606,-25.1580654794893,"280136","280136_1"
"121","280136_1",2019-01-05 02:59:42,14.7444371707552,-24.7784757433789,"280136","280136_1"
"122","280136_1",2019-01-05 04:59:42,14.7597598703981,-24.4291555290098,"280136","280136_1"
"123","280136_1",2019-01-05 06:59:42,14.6049605226821,-24.2686942600814,"280136","280136_1"
"124","280136_1",2019-01-05 08:59:42,14.2132344749106,-24.0078862277378,"280136","280136_1"
"125","280136_1",2019-01-05 10:59:42,14.1135558284515,-23.9847442086577,"280136","280136_1"
"126","280136_1",2019-01-05 12:59:42,14.0462123964209,-24.0758793663785,"280136","280136_1"
"127","280136_1",2019-01-05 14:59:42,14.0752807093162,-24.1679380750218,"280136","280136_1"
"128","280136_1",2019-01-05 16:59:42,14.1877675633375,-24.2476393382709,"280136","280136_1"
"129","280136_1",2019-01-05 18:59:42,14.4052318108787,-24.3330621353126,"280136","280136_1"
"130","280136_1",2019-01-05 20:59:42,14.7489322813512,-24.4423238370372,"280136","280136_1"
"131","280136_1",2019-01-05 22:59:42,14.8613212783859,-24.523414602907,"280136","280136_1"
"132","280136_1",2019-01-06 00:59:42,14.8699148150599,-24.5730540996252,"280136","280136_1"
"133","280136_1",2019-01-06 02:59:42,14.9020075377972,-24.5879809353248,"280136","280136_1"
"134","280136_1",2019-01-06 04:59:42,14.9170926001516,-24.6265747256875,"280136","280136_1"
"135","280136_1",2019-01-06 06:59:42,14.6489062739063,-24.3815023240777,"280136","280136_1"
"136","280136_1",2019-01-06 08:59:42,14.2564321414185,-24.1369939058076,"280136","280136_1"
"137","280136_1",2019-01-06 10:59:42,14.0189239162171,-23.9475911493964,"280136","280136_1"
"138","280136_1",2019-01-06 12:59:42,14.0249226141778,-24.0263391780111,"280136","280136_1"
"139","280136_1",2019-01-06 14:59:42,13.9365972286735,-24.0148247940077,"280136","280136_1"
"140","280136_1",2019-01-06 16:59:42,13.9210687796302,-24.0385281399583,"280136","280136_1"
"141","280136_1",2019-01-06 18:59:42,14.1457428594523,-24.223269610424,"280136","280136_1"
"142","280136_1",2019-01-06 20:59:42,14.4852637338155,-24.3928928936019,"280136","280136_1"
"143","280136_1",2019-01-06 22:59:42,14.7711716447658,-24.5114520816436,"280136","280136_1"
"144","280136_1",2019-01-07 00:59:42,14.8397833623025,-24.537613552343,"280136","280136_1"
"145","280136_1",2019-01-07 02:59:42,14.9198774943996,-24.6061401638665,"280136","280136_1"
"146","280136_1",2019-01-07 04:59:42,14.9384795913386,-24.6465393078182,"280136","280136_1"
"147","280136_1",2019-01-07 06:59:42,14.8224392560604,-24.588100242686,"280136","280136_1"
"148","280136_1",2019-01-07 08:59:42,14.4983099361349,-24.3601808907565,"280136","280136_1"
"149","280136_1",2019-01-07 10:59:42,14.161017756362,-24.1083209561587,"280136","280136_1"
"150","280136_1",2019-01-07 12:59:42,14.0067261971086,-23.9782484713212,"280136","280136_1"
"151","280136_1",2019-01-07 14:59:42,13.9000822428859,-23.9205380121759,"280136","280136_1"
"152","280136_1",2019-01-07 16:59:42,13.7189170005204,-23.8263704428556,"280136","280136_1"
"153","280136_1",2019-01-07 18:59:42,13.6405452611261,-23.8030245446679,"280136","280136_1"
"154","280136_1",2019-01-07 20:59:42,13.664843246543,-23.792173012288,"280136","280136_1"
"155","280136_1",2019-01-07 22:59:42,13.7912228980904,-23.7352388358162,"280136","280136_1"
"156","280136_1",2019-01-08 00:59:42,13.6658578610343,-23.4759500447624,"280136","280136_1"
"157","280136_1",2019-01-08 02:59:42,13.5859241981076,-23.2010783586871,"280136","280136_1"
"158","280136_1",2019-01-08 04:59:42,13.5121744911004,-22.9762374498063,"280136","280136_1"
"159","280136_1",2019-01-08 06:59:42,13.3859950651943,-22.7529390277088,"280136","280136_1"
"160","280136_1",2019-01-08 08:59:42,13.2095125589657,-22.5685258170181,"280136","280136_1"
"161","280136_1",2019-01-08 10:59:42,13.1208626797484,-22.4765535985865,"280136","280136_1"
"162","280136_1",2019-01-08 12:59:42,13.0842343333824,-22.4355944507476,"280136","280136_1"
"163","280136_1",2019-01-08 14:59:42,13.063600823676,-22.4040984176743,"280136","280136_1"
"164","280136_1",2019-01-08 16:59:42,13.0229266736977,-22.3405423017368,"280136","280136_1"
"165","280136_1",2019-01-08 18:59:42,13.0048669803439,-22.3078642121919,"280136","280136_1"
"166","280136_1",2019-01-08 20:59:42,13.0522122559384,-22.3692014204882,"280136","280136_1"
"167","280136_1",2019-01-08 22:59:42,13.207630255507,-22.5876119704499,"280136","280136_1"
"168","280136_1",2019-01-09 00:59:42,13.3065168198062,-22.6878642633848,"280136","280136_1"
"169","280136_1",2019-01-09 02:59:42,13.3831870779237,-22.7153720426479,"280136","280136_1"
"170","280136_1",2019-01-09 04:59:42,13.5268431507278,-22.8469851271488,"280136","280136_1"
"171","280136_1",2019-01-09 06:59:42,13.5709416588865,-22.9312928891908,"280136","280136_1"
"172","280136_1",2019-01-09 08:59:42,13.5667969075128,-22.9186689975622,"280136","280136_1"
"173","280136_1",2019-01-09 10:59:42,13.5475889966516,-22.9395152967572,"280136","280136_1"
"174","280136_1",2019-01-09 12:59:42,13.5465358762412,-23.1243754407035,"280136","280136_1"
"175","280136_1",2019-01-09 14:59:42,13.5702845794826,-23.3862280566657,"280136","280136_1"
"176","280136_1",2019-01-09 16:59:42,13.6254253414908,-23.6377251172116,"280136","280136_1"
"177","280136_1",2019-01-09 18:59:42,13.7199141089347,-23.9134718603993,"280136","280136_1"
"178","280136_1",2019-01-09 20:59:42,13.8615419792539,-24.2481230914115,"280136","280136_1"
