"","tracking_event","Date_Time","Latitude","Longitude","BirdId","trip_id"
"179","280136_1",2019-01-09 22:59:42,13.9972644690817,-24.5526111468885,"280136","280136_1"
"180","280136_1",2019-01-10 00:59:42,14.1360282112178,-24.8067361414927,"280136","280136_1"
"181","280136_1",2019-01-10 02:59:42,14.173311974902,-24.9610025818433,"280136","280136_1"
"182","280136_1",2019-01-10 04:59:42,14.2160731683042,-24.9498097298241,"280136","280136_1"
"183","280136_1",2019-01-10 06:59:42,14.2842487759983,-25.0225173564375,"280136","280136_1"
"184","280136_1",2019-01-10 08:59:42,14.2936695139924,-24.9979901192672,"280136","280136_1"
"185","280136_1",2019-01-10 10:59:42,14.2660655143484,-24.9407808486628,"280136","280136_1"
"186","280136_1",2019-01-10 16:59:46,14.1758020926478,-24.7035234895185,"280136","280136_1"
"187","280136_1",2019-01-10 18:59:46,14.3286013823192,-24.6603679973746,"280136","280136_1"
"188","280136_1",2019-01-10 20:59:46,14.4598708808884,-24.5641376976234,"280136","280136_1"
"189","280136_1",2019-01-10 22:59:46,14.5780607863605,-24.5750232342295,"280136","280136_1"
"190","280136_1",2019-01-11 00:59:46,14.380836718097,-24.4360226537253,"280136","280136_1"
"191","280136_1",2019-01-11 02:59:46,14.1897962784303,-24.306927959546,"280136","280136_1"
"192","280136_1",2019-01-11 04:59:46,14.0825977753433,-24.1771990450038,"280136","280136_1"
"193","280136_1",2019-01-11 06:59:46,13.8878095395983,-24.099541387727,"280136","280136_1"
"194","280136_1",2019-01-11 08:59:46,13.684290148456,-24.0675142161605,"280136","280136_1"
"195","280136_1",2019-01-11 10:59:46,13.6084230542717,-24.0782500141324,"280136","280136_1"
"196","280136_1",2019-01-11 12:59:46,13.7628306692561,-24.3592688778975,"280136","280136_1"
"197","280136_1",2019-01-11 14:59:46,13.8406240083933,-24.493539314949,"280136","280136_1"
"198","280136_1",2019-01-11 16:59:46,13.9413060121941,-24.5599463915832,"280136","280136_1"
"199","280136_1",2019-01-11 18:59:46,14.1643735189698,-24.6376715944198,"280136","280136_1"
"200","280136_1",2019-01-11 20:59:46,14.4853797176686,-24.6276536981409,"280136","280136_1"
"201","280136_1",2019-01-11 22:59:46,14.7806804893575,-24.5018197694173,"280136","280136_1"
"202","280136_1",2019-01-12 00:59:46,14.9671070599358,-24.5454829594485,"280136","280136_1"
"203","280136_1",2019-01-12 02:59:46,14.9590435782516,-24.6269463243604,"280136","280136_1"
"204","280136_1",2019-01-12 04:59:46,14.9474038070747,-24.6478955523279,"280136","280136_1"
"205","280136_1",2019-01-12 12:59:49,15.5875549043727,-25.2984637041668,"280136","280136_1"
"206","280136_1",2019-01-12 14:59:49,15.6025356926457,-25.2714472675006,"280136","280136_1"
"207","280136_1",2019-01-12 16:59:49,15.5377880271871,-25.1028231331904,"280136","280136_1"
"208","280136_1",2019-01-12 18:59:49,15.458285874614,-24.8406141836207,"280136","280136_1"
"209","280136_1",2019-01-12 20:59:49,15.2035682385676,-24.6132748212202,"280136","280136_1"
"210","280136_1",2019-01-12 22:59:49,15.1114583882509,-24.4228891637454,"280136","280136_1"
"211","280136_1",2019-01-13 00:59:49,14.99285705019,-24.5038525065652,"280136","280136_1"
"212","280136_1",2019-01-13 02:59:49,14.9458189369626,-24.6283775690767,"280136","280136_1"
"213","280136_1",2019-01-13 04:59:49,14.8647561538661,-24.5865936869954,"280136","280136_1"
"214","280136_1",2019-01-13 06:59:49,14.6730766937646,-24.4211140414122,"280136","280136_1"
"215","280136_1",2019-01-13 08:59:49,14.293854601796,-24.1744354518787,"280136","280136_1"
"216","280136_1",2019-01-13 10:59:49,14.097999572698,-23.88406334924,"280136","280136_1"
"217","280136_1",2019-01-13 12:59:49,13.951715163504,-23.7189254701941,"280136","280136_1"
"218","280136_1",2019-01-13 14:59:49,13.933397915385,-23.7465046695051,"280136","280136_1"
"219","280136_1",2019-01-13 16:59:49,13.9746178084325,-23.8321892835069,"280136","280136_1"
"220","280136_1",2019-01-13 18:59:49,14.1407687712393,-23.9985046887204,"280136","280136_1"
"221","280136_1",2019-01-13 20:59:49,14.3148623209173,-24.1156495727383,"280136","280136_1"
"222","280136_1",2019-01-13 22:59:49,14.4829843488073,-24.368291428283,"280136","280136_1"
"223","280139_1",2018-12-13 18:59:47,14.970913,-24.636902,"280139","280139_1"
"224","280139_1",2018-12-15 00:59:47,14.7278501263403,-24.6753748220731,"280139","280139_1"
"225","280139_1",2018-12-15 02:59:47,14.4548999785891,-24.7562023790718,"280139","280139_1"
"226","280139_1",2018-12-15 04:59:47,14.1943292157076,-24.801813660813,"280139","280139_1"
"227","280139_1",2018-12-15 06:59:47,14.2598944417551,-24.8231172087598,"280139","280139_1"
"228","280139_1",2018-12-15 08:59:47,14.3040208756464,-24.857680195535,"280139","280139_1"
"229","280139_1",2018-12-15 10:59:47,14.5396962748592,-25.0275744030792,"280139","280139_1"
"230","280139_1",2018-12-15 12:59:47,14.6121148764384,-25.1826514857991,"280139","280139_1"
"231","280139_1",2018-12-15 14:59:47,14.4213165490283,-25.0637875517775,"280139","280139_1"
"232","280139_1",2018-12-15 16:59:47,14.0779947292699,-24.9401751631419,"280139","280139_1"
"233","280139_1",2018-12-15 18:59:47,13.9950417156329,-24.9788141878214,"280139","280139_1"
"234","280139_1",2018-12-15 20:59:47,14.061043831932,-25.0646800740584,"280139","280139_1"
"235","280139_1",2018-12-15 22:59:47,14.1640526916798,-25.0826575106402,"280139","280139_1"
"236","280139_1",2018-12-16 00:59:47,13.9597064072821,-24.932413870338,"280139","280139_1"
"237","280139_1",2018-12-16 02:59:47,13.7464446333657,-24.8035458972398,"280139","280139_1"
"238","280139_1",2018-12-16 04:59:47,13.5767705738747,-24.7625916827239,"280139","280139_1"
"239","280139_1",2018-12-16 06:59:47,13.6050080711081,-24.8754363218522,"280139","280139_1"
"240","280139_1",2018-12-16 08:59:47,13.7367777009336,-25.0354227778132,"280139","280139_1"
"241","280139_1",2018-12-16 10:59:47,13.9075685819536,-25.1272335098498,"280139","280139_1"
"242","280139_1",2018-12-16 12:59:47,13.8759440832779,-25.1333407292836,"280139","280139_1"
"243","280139_1",2018-12-16 14:59:47,13.8674651789192,-25.1540001274792,"280139","280139_1"
"244","280139_1",2018-12-16 16:59:47,14.1077756302954,-25.2895551724053,"280139","280139_1"
"245","280139_1",2018-12-16 18:59:47,14.2468147017287,-25.3139646126634,"280139","280139_1"
"246","280139_1",2018-12-16 20:59:47,14.2456261677398,-25.0135457357463,"280139","280139_1"
"247","280139_1",2018-12-16 22:59:47,14.4697458761416,-24.8911989903644,"280139","280139_1"
"248","280139_1",2018-12-17 00:59:47,14.614518910226,-24.8694220144859,"280139","280139_1"
"249","280139_1",2018-12-17 02:59:47,14.8506462027231,-24.6316360463465,"280139","280139_1"
"250","280139_1",2018-12-17 04:59:47,14.889684201032,-24.9304649797727,"280139","280139_1"
"251","280139_1",2018-12-17 06:59:47,14.6057979309571,-24.7827070790339,"280139","280139_1"
"252","280139_1",2018-12-17 08:59:47,14.4484876921994,-24.7225286933414,"280139","280139_1"
"253","280139_1",2018-12-17 10:59:47,14.3658089854677,-24.96561447274,"280139","280139_1"
"254","280139_1",2018-12-17 12:59:47,14.0411612526587,-24.727210255341,"280139","280139_1"
"255","280139_1",2018-12-17 14:59:47,13.8923683308427,-24.7332612976201,"280139","280139_1"
"256","280139_1",2018-12-17 16:59:47,13.7128280180879,-24.7227613845902,"280139","280139_1"
"257","280139_1",2018-12-17 18:59:47,13.6368700878148,-24.7785294974836,"280139","280139_1"
"258","280139_1",2018-12-17 20:59:47,13.798985973034,-24.9834710746297,"280139","280139_1"
"259","280139_1",2018-12-17 22:59:47,13.7346798922583,-24.9676414251287,"280139","280139_1"
"260","280139_1",2018-12-18 00:59:47,13.6009641510221,-24.7992517794117,"280139","280139_1"
"261","280139_1",2018-12-18 02:59:47,13.5895461602869,-24.803567784735,"280139","280139_1"
"262","280139_1",2018-12-18 04:59:47,13.5950804608077,-24.8058823575651,"280139","280139_1"
"263","280187_1",2019-05-08 13:30:06,13.252333,-23.301907,"280187","280187_1"
"264","280187_1",2019-05-08 15:30:06,13.3936361826415,-23.6746601040796,"280187","280187_1"
"265","280187_1",2019-05-08 17:30:06,13.4888383905521,-23.899733369264,"280187","280187_1"
"266","280187_1",2019-05-08 19:30:06,13.5103445015137,-23.8448598166989,"280187","280187_1"
"267","280187_1",2019-05-08 21:30:06,13.4129565353083,-23.6427840694604,"280187","280187_1"
"268","280187_1",2019-05-08 23:30:06,13.2139616565131,-23.1792493892099,"280187","280187_1"
"269","280187_1",2019-05-09 01:30:06,13.0624020565638,-22.8569967513334,"280187","280187_1"
"270","280187_1",2019-05-09 03:30:06,12.9715444906287,-22.6133671864347,"280187","280187_1"
"271","280187_1",2019-05-09 05:30:06,12.9514730999445,-22.5005261573362,"280187","280187_1"
"272","280187_1",2019-05-09 07:30:06,13.0122015647797,-22.5706332594774,"280187","280187_1"
"273","280187_1",2019-05-09 09:30:06,13.1636569661167,-22.8758336023155,"280187","280187_1"
"274","280187_1",2019-05-09 11:30:06,13.3042154815863,-23.1104294206579,"280187","280187_1"
"275","280187_1",2019-05-09 13:30:06,13.4092874126436,-23.3305534274331,"280187","280187_1"
"276","280187_1",2019-05-09 15:30:06,13.5059445778728,-23.5588152967537,"280187","280187_1"
"277","280187_1",2019-05-09 17:30:06,13.5495789431486,-23.6560315026345,"280187","280187_1"
"278","280187_1",2019-05-09 19:30:06,13.6004919355544,-23.8021147070498,"280187","280187_1"
"279","280187_1",2019-05-09 21:30:06,13.7008820421797,-23.7873650589806,"280187","280187_1"
"280","280187_1",2019-05-09 23:30:06,13.6115914232063,-23.6310487128991,"280187","280187_1"
"281","280187_1",2019-05-10 01:30:06,13.581191219168,-23.5761396226461,"280187","280187_1"
"282","280187_1",2019-05-10 03:30:06,13.5806531475099,-23.5762249778405,"280187","280187_1"
"283","280187_1",2019-05-10 05:30:06,13.5321654764114,-23.507733029642,"280187","280187_1"
"284","280187_1",2019-05-10 07:30:06,13.5051443746485,-23.469904676492,"280187","280187_1"
"285","280187_1",2019-05-10 09:30:06,13.5016923916211,-23.4745637252688,"280187","280187_1"
"286","280187_1",2019-05-10 11:30:06,13.5238748363635,-23.5334926260237,"280187","280187_1"
"287","280187_1",2019-05-10 13:30:06,13.5737471456268,-23.6584672834432,"280187","280187_1"
"288","280187_1",2019-05-10 15:30:06,13.5808459467221,-23.7066300341904,"280187","280187_1"
"289","280187_1",2019-05-10 17:30:06,13.6549104236356,-23.780857371952,"280187","280187_1"
"290","280187_1",2019-05-10 19:30:06,13.9055483945895,-23.9841295340359,"280187","280187_1"
"291","280187_1",2019-05-10 21:30:06,14.3057738993752,-23.9778787684691,"280187","280187_1"
"292","280187_1",2019-05-10 23:30:06,14.5918705860207,-23.8492897071773,"280187","280187_1"
"293","280187_1",2019-05-11 01:30:06,14.5709988598979,-24.2441212797967,"280187","280187_1"
"294","280187_1",2019-05-11 03:30:06,14.5281706426476,-24.3927859181483,"280187","280187_1"
"295","280187_1",2019-05-11 05:30:06,14.4579258249698,-24.3389245275501,"280187","280187_1"
"296","280187_1",2019-05-11 07:30:06,14.3547196768557,-24.126541005393,"280187","280187_1"
"297","280187_1",2019-05-11 09:30:06,14.2129873862884,-23.7996148211833,"280187","280187_1"
"298","280187_1",2019-05-11 11:30:06,14.0846066668042,-23.5159697727251,"280187","280187_1"
"299","280187_1",2019-05-11 13:30:06,14.029605274555,-23.4613831535359,"280187","280187_1"
"300","280187_1",2019-05-11 15:30:06,13.8716579006547,-23.2053611254595,"280187","280187_1"
"301","280187_1",2019-05-11 17:30:06,13.8088453235859,-23.1131052962547,"280187","280187_1"
"302","280187_1",2019-05-11 19:30:06,13.8029132589191,-23.1361915103512,"280187","280187_1"
"303","280187_1",2019-05-11 21:30:06,13.8154167913765,-23.2259895805136,"280187","280187_1"
"304","280187_1",2019-05-11 23:30:06,13.8079211326443,-23.3338870577164,"280187","280187_1"
"305","280187_1",2019-05-12 01:30:06,13.779165993932,-23.3178268602428,"280187","280187_1"
"306","280187_1",2019-05-12 03:30:06,13.7380701771793,-23.2012746876279,"280187","280187_1"
"307","280187_1",2019-05-12 05:30:06,13.6935775397814,-23.0078685954971,"280187","280187_1"
"308","280187_1",2019-05-12 07:30:06,13.6546306250076,-22.7612269838785,"280187","280187_1"
"309","280187_1",2019-05-12 09:30:06,13.6526739000105,-22.6982981154178,"280187","280187_1"
"310","280187_1",2019-05-12 11:30:06,13.6576069477645,-22.7180387760719,"280187","280187_1"
"311","280187_1",2019-05-12 13:30:06,13.6392466539824,-22.7189865998888,"280187","280187_1"
"312","280187_1",2019-05-12 15:30:06,13.6341781013817,-22.7751295773893,"280187","280187_1"
"313","280187_1",2019-05-12 17:30:06,13.6967988974196,-22.9506548446474,"280187","280187_1"
"314","280187_1",2019-05-12 19:30:06,13.7472637852777,-23.1103622458707,"280187","280187_1"
"315","280187_1",2019-05-12 21:30:06,13.7699150037515,-23.1941987639282,"280187","280187_1"
"316","280187_1",2019-05-12 23:30:06,13.749130565316,-23.1421559719074,"280187","280187_1"
"317","280187_1",2019-05-13 01:30:06,13.6692822799753,-22.8942942865018,"280187","280187_1"
"318","280187_1",2019-05-13 03:30:06,13.6696807575245,-22.8924969342123,"280187","280187_1"
"319","280187_1",2019-05-13 05:30:06,13.6685486211399,-22.9007074401038,"280187","280187_1"
"320","280187_1",2019-05-13 07:30:06,13.7074203962006,-22.8894222150677,"280187","280187_1"
"321","280187_1",2019-05-13 09:30:06,13.7040369060056,-23.0974583515591,"280187","280187_1"
"322","280187_1",2019-05-13 11:30:06,13.6736568861001,-23.3041582016586,"280187","280187_1"
"323","280187_1",2019-05-13 13:30:06,13.6673384776579,-23.3867071180146,"280187","280187_1"
"324","280187_1",2019-05-13 15:30:06,13.7388225753099,-23.6865780766987,"280187","280187_1"
"325","280187_1",2019-05-13 17:30:06,13.8856434403365,-23.9666694673807,"280187","280187_1"
"326","280187_1",2019-05-13 19:30:06,14.1051051304583,-23.9893274070154,"280187","280187_1"
"327","280187_1",2019-05-13 21:30:06,14.1776847181636,-24.3448414294728,"280187","280187_1"
"328","280187_1",2019-05-13 23:30:06,14.3951179929155,-24.5139167590852,"280187","280187_1"
"329","280187_1",2019-05-14 01:30:06,14.6580230294225,-24.4770564910543,"280187","280187_1"
"330","280187_1",2019-05-14 03:30:06,14.7929284536616,-24.7011624040441,"280187","280187_1"
"331","280187_1",2019-05-14 05:30:06,14.8292328238402,-24.6181320889891,"280187","280187_1"
"332","280187_1",2019-05-14 07:30:06,15.0468991124664,-25.0973966401966,"280187","280187_1"
"333","280187_1",2019-05-14 09:30:06,15.1159656734708,-25.2968492519399,"280187","280187_1"
"334","280187_1",2019-05-14 11:30:06,15.2497271859594,-25.6036040764834,"280187","280187_1"
"335","280187_1",2019-05-14 13:30:06,15.2082808369471,-25.6036780559515,"280187","280187_1"
"336","280187_1",2019-05-14 15:30:06,15.2692085605669,-25.6978480377661,"280187","280187_1"
"337","280187_1",2019-05-14 17:30:06,15.2842656283405,-25.7057926099874,"280187","280187_1"
"338","280187_1",2019-05-14 19:30:06,15.1047728211397,-25.4467150804625,"280187","280187_1"
"339","280187_1",2019-05-14 21:30:06,14.8929371394364,-25.1152611860673,"280187","280187_1"
"340","280187_1",2019-05-14 23:30:06,14.8276351988884,-24.8354692174963,"280187","280187_1"
"341","280187_1",2019-05-15 01:30:06,14.9446118015331,-24.6771109185021,"280187","280187_1"
"342","280187_1",2019-05-15 03:30:06,14.7750125891362,-24.5171623312593,"280187","280187_1"
"343","280187_1",2019-05-15 05:30:06,14.5903403531423,-24.2908612475844,"280187","280187_1"
"344","280187_1",2019-05-15 07:30:06,14.2965991286983,-23.9501786455527,"280187","280187_1"
"345","280187_1",2019-05-15 09:30:06,14.1391732825801,-23.5946058991375,"280187","280187_1"
"346","280187_1",2019-05-15 11:30:06,13.9826414121149,-23.3180702597133,"280187","280187_1"
"347","280187_1",2019-05-15 13:30:06,13.9467229228887,-23.2458101682633,"280187","280187_1"
"348","280187_1",2019-05-15 15:30:06,13.7843688006742,-22.9412194958405,"280187","280187_1"
"349","280187_1",2019-05-15 17:30:06,13.7423171301674,-22.9397158713121,"280187","280187_1"
"350","280187_1",2019-05-15 19:30:06,13.72809054019,-22.9839981166742,"280187","280187_1"
"351","280187_1",2019-05-15 21:30:06,13.7091058469671,-22.9203881867721,"280187","280187_1"
"352","280187_1",2019-05-15 23:30:06,13.6527729647789,-22.5953070930965,"280187","280187_1"
"353","280187_1",2019-05-16 01:30:06,13.6125394325544,-22.2622982502211,"280187","280187_1"
"354","280187_1",2019-05-16 03:30:06,13.7020244065659,-22.3182002184309,"280187","280187_1"
"355","280187_1",2019-05-16 05:30:06,13.7004148762897,-22.2562969323268,"280187","280187_1"
"356","280187_1",2019-05-16 07:30:06,13.7012352763482,-22.1611122037969,"280187","280187_1"
"357","280187_1",2019-05-16 09:30:06,13.7565398795479,-22.2858369055557,"280187","280187_1"
