"","ID","Date_Time","Latitude","Longitude","BirdId","trip_id","Date","Time","DateTime","nestLoc_lat","nestLoc_lon","tripID","X","Y","Returns","StartsOut","ColDist","dataGroup.Longitude","dataGroup.Latitude"
"3","280132_1",2018-11-28 03:00:00,14.9644865776311,-25.2864858130087,"280132","280132_1",2018-11-28,"03:00:00",2018-11-28 03:00:00,14.970429,-24.638775,"280132_1_01",-25.2864858130087,14.9644865776311,"Yes","",69675.2371410308,-25.2864858130087,14.9644865776311
"4","280132_1",2018-11-28 05:00:00,15.0605130106147,-25.6681030063501,"280132","280132_1",2018-11-28,"05:00:00",2018-11-28 05:00:00,14.970429,-24.638775,"280132_1_01",-25.6681030063501,15.0605130106147,"Yes","",111144.528007265,-25.6681030063501,15.0605130106147
"5","280132_1",2018-11-28 07:00:00,15.2024424197255,-26.0223053715256,"280132","280132_1",2018-11-28,"07:00:00",2018-11-28 07:00:00,14.970429,-24.638775,"280132_1_01",-26.0223053715256,15.2024424197255,"Yes","",150938.227414638,-26.0223053715256,15.2024424197255
"6","280132_1",2018-11-28 09:00:00,15.3417346756717,-26.2757113911111,"280132","280132_1",2018-11-28,"09:00:00",2018-11-28 09:00:00,14.970429,-24.638775,"280132_1_01",-26.2757113911111,15.3417346756717,"Yes","",180657.775280808,-26.2757113911111,15.3417346756717
"7","280132_1",2018-11-28 11:00:00,15.4650462448064,-26.5115044915843,"280132","280132_1",2018-11-28,"11:00:00",2018-11-28 11:00:00,14.970429,-24.638775,"280132_1_01",-26.5115044915843,15.4650462448064,"Yes","",208516.71716599,-26.5115044915843,15.4650462448064
"8","280132_1",2018-11-28 13:00:00,15.5856514895762,-26.7225896486277,"280132","280132_1",2018-11-28,"13:00:00",2018-11-28 13:00:00,14.970429,-24.638775,"280132_1_01",-26.7225896486277,15.5856514895762,"Yes","",233944.104360381,-26.7225896486277,15.5856514895762
"9","280132_1",2018-11-28 15:00:00,15.7204755688719,-26.9640059384698,"280132","280132_1",2018-11-28,"15:00:00",2018-11-28 15:00:00,14.970429,-24.638775,"280132_1_01",-26.9640059384698,15.7204755688719,"Yes","",263102.705016198,-26.9640059384698,15.7204755688719
"10","280132_1",2018-11-28 17:00:00,15.797847502143,-27.0749168175637,"280132","280132_1",2018-11-28,"17:00:00",2018-11-28 17:00:00,14.970429,-24.638775,"280132_1_01",-27.0749168175637,15.797847502143,"Yes","",277092.633390713,-27.0749168175637,15.797847502143
"11","280132_1",2018-11-28 19:00:00,15.9959970047491,-27.3555799612979,"280132","280132_1",2018-11-28,"19:00:00",2018-11-28 19:00:00,14.970429,-24.638775,"280132_1_01",-27.3555799612979,15.9959970047491,"Yes","",312828.986658741,-27.3555799612979,15.9959970047491
"12","280132_1",2018-11-28 21:00:00,16.1332911117251,-27.6106498622415,"280132","280132_1",2018-11-28,"21:00:00",2018-11-28 21:00:00,14.970429,-24.638775,"280132_1_01",-27.6106498622415,16.1332911117251,"Yes","",343772.01969867,-27.6106498622415,16.1332911117251
"13","280132_1",2018-11-28 23:00:00,16.2591069482835,-27.8666290967285,"280132","280132_1",2018-11-28,"23:00:00",2018-11-28 23:00:00,14.970429,-24.638775,"280132_1_01",-27.8666290967285,16.2591069482835,"Yes","",374355.078145705,-27.8666290967285,16.2591069482835
"14","280132_1",2018-11-29 01:00:00,16.4334804142901,-28.0842264419492,"280132","280132_1",2018-11-29,"01:00:00",2018-11-29 01:00:00,14.970429,-24.638775,"280132_1_01",-28.0842264419492,16.4334804142901,"Yes","",403232.703790112,-28.0842264419492,16.4334804142901
"15","280132_1",2018-11-29 03:00:00,16.6177751736913,-28.2850057707784,"280132","280132_1",2018-11-29,"03:00:00",2018-11-29 03:00:00,14.970429,-24.638775,"280132_1_01",-28.2850057707784,16.6177751736913,"Yes","",431084.542960417,-28.2850057707784,16.6177751736913
"16","280132_1",2018-11-29 05:00:00,16.8385396427064,-28.4939450208176,"280132","280132_1",2018-11-29,"05:00:00",2018-11-29 05:00:00,14.970429,-24.638775,"280132_1_01",-28.4939450208176,16.8385396427064,"Yes","",461668.674437955,-28.4939450208176,16.8385396427064
"17","280132_1",2018-11-29 07:00:00,17.0786466791008,-28.7149984023885,"280132","280132_1",2018-11-29,"07:00:00",2018-11-29 07:00:00,14.970429,-24.638775,"280132_1_01",-28.7149984023885,17.0786466791008,"Yes","",494670.245928744,-28.7149984023885,17.0786466791008
"18","280132_1",2018-11-29 09:00:00,17.3446257710072,-28.9419940352211,"280132","280132_1",2018-11-29,"09:00:00",2018-11-29 09:00:00,14.970429,-24.638775,"280132_1_01",-28.9419940352211,17.3446257710072,"Yes","",529896.446594188,-28.9419940352211,17.3446257710072
"19","280132_1",2018-11-29 11:00:00,17.3333058217825,-28.9539011746069,"280132","280132_1",2018-11-29,"11:00:00",2018-11-29 11:00:00,14.970429,-24.638775,"280132_1_01",-28.9539011746069,17.3333058217825,"Yes","",530395.624597541,-28.9539011746069,17.3333058217825
"20","280132_1",2018-11-29 13:00:00,17.564314137142,-29.1804769249786,"280132","280132_1",2018-11-29,"13:00:00",2018-11-29 13:00:00,14.970429,-24.638775,"280132_1_01",-29.1804769249786,17.564314137142,"Yes","",563922.577024829,-29.1804769249786,17.564314137142
"21","280132_1",2018-11-29 15:00:00,17.6067537232975,-29.2702699320267,"280132","280132_1",2018-11-29,"15:00:00",2018-11-29 15:00:00,14.970429,-24.638775,"280132_1_01",-29.2702699320267,17.6067537232975,"Yes","",574526.833288488,-29.2702699320267,17.6067537232975
"22","280132_1",2018-11-29 17:00:00,17.2629271985769,-29.1261289773487,"280132","280132_1",2018-11-29,"17:00:00",2018-11-29 17:00:00,14.970429,-24.638775,"280132_1_01",-29.1261289773487,17.2629271985769,"Yes","",542888.836109663,-29.1261289773487,17.2629271985769
"23","280132_1",2018-11-29 19:00:00,16.9203687577147,-28.9829312366581,"280132","280132_1",2018-11-29,"19:00:00",2018-11-29 19:00:00,14.970429,-24.638775,"280132_1_01",-28.9829312366581,16.9203687577147,"Yes","",512681.418941708,-28.9829312366581,16.9203687577147
"24","280132_1",2018-11-29 21:00:00,16.6413124326551,-28.917370785597,"280132","280132_1",2018-11-29,"21:00:00",2018-11-29 21:00:00,14.970429,-24.638775,"280132_1_01",-28.917370785597,16.6413124326551,"Yes","",494253.222907805,-28.917370785597,16.6413124326551
"25","280132_1",2018-11-29 23:00:00,16.4017184090181,-28.8391172614924,"280132","280132_1",2018-11-29,"23:00:00",2018-11-29 23:00:00,14.970429,-24.638775,"280132_1_01",-28.8391172614924,16.4017184090181,"Yes","",477296.915959988,-28.8391172614924,16.4017184090181
"26","280132_1",2018-11-30 01:00:00,16.1867572538985,-28.7564550388264,"280132","280132_1",2018-11-30,"01:00:00",2018-11-30 01:00:00,14.970429,-24.638775,"280132_1_01",-28.7564550388264,16.1867572538985,"Yes","",461681.452641636,-28.7564550388264,16.1867572538985
"27","280132_1",2018-11-30 03:00:00,15.9709870343512,-28.6593960362349,"280132","280132_1",2018-11-30,"03:00:00",2018-11-30 03:00:00,14.970429,-24.638775,"280132_1_01",-28.6593960362349,15.9709870343512,"Yes","",445424.804675048,-28.6593960362349,15.9709870343512
"28","280132_1",2018-11-30 05:00:00,15.7590075344435,-28.5363049080115,"280132","280132_1",2018-11-30,"05:00:00",2018-11-30 05:00:00,14.970429,-24.638775,"280132_1_01",-28.5363049080115,15.7590075344435,"Yes","",427453.235805483,-28.5363049080115,15.7590075344435
"29","280132_1",2018-11-30 07:00:00,15.5185255844595,-28.370555968848,"280132","280132_1",2018-11-30,"07:00:00",2018-11-30 07:00:00,14.970429,-24.638775,"280132_1_01",-28.370555968848,15.5185255844595,"Yes","",405449.859517981,-28.370555968848,15.5185255844595
"30","280132_1",2018-11-30 09:00:00,15.3069285968015,-28.1626201250682,"280132","280132_1",2018-11-30,"09:00:00",2018-11-30 09:00:00,14.970429,-24.638775,"280132_1_01",-28.1626201250682,15.3069285968015,"Yes","",380566.996698054,-28.1626201250682,15.3069285968015
"31","280132_1",2018-11-30 11:00:00,15.1654123502467,-28.0324409177134,"280132","280132_1",2018-11-30,"11:00:00",2018-11-30 11:00:00,14.970429,-24.638775,"280132_1_01",-28.0324409177134,15.1654123502467,"Yes","",365508.52145701,-28.0324409177134,15.1654123502467
"32","280132_1",2018-11-30 13:00:00,15.072340853793,-27.9308122361499,"280132","280132_1",2018-11-30,"13:00:00",2018-11-30 13:00:00,14.970429,-24.638775,"280132_1_01",-27.9308122361499,15.072340853793,"Yes","",354201.315140288,-27.9308122361499,15.072340853793
"33","280132_1",2018-11-30 15:00:00,14.9027957875076,-27.7829282636828,"280132","280132_1",2018-11-30,"15:00:00",2018-11-30 15:00:00,14.970429,-24.638775,"280132_1_01",-27.7829282636828,14.9027957875076,"Yes","",338334.654834513,-27.7829282636828,14.9027957875076
"34","280132_1",2018-11-30 17:00:00,14.6793369508226,-27.5388680953157,"280132","280132_1",2018-11-30,"17:00:00",2018-11-30 17:00:00,14.970429,-24.638775,"280132_1_01",-27.5388680953157,14.6793369508226,"Yes","",313813.484663757,-27.5388680953157,14.6793369508226
"35","280132_1",2018-11-30 19:00:00,14.4437002482262,-27.293319907874,"280132","280132_1",2018-11-30,"19:00:00",2018-11-30 19:00:00,14.970429,-24.638775,"280132_1_01",-27.293319907874,14.4437002482262,"Yes","",291759.627392464,-27.293319907874,14.4437002482262
"36","280132_1",2018-11-30 21:00:00,14.2104485836017,-27.1167454767444,"280132","280132_1",2018-11-30,"21:00:00",2018-11-30 21:00:00,14.970429,-24.638775,"280132_1_01",-27.1167454767444,14.2104485836017,"Yes","",279931.190049186,-27.1167454767444,14.2104485836017
"37","280132_1",2018-11-30 23:00:00,13.9686644027704,-26.9052336193943,"280132","280132_1",2018-11-30,"23:00:00",2018-11-30 23:00:00,14.970429,-24.638775,"280132_1_01",-26.9052336193943,13.9686644027704,"Yes","",268307.628714271,-26.9052336193943,13.9686644027704
"38","280132_1",2018-12-01 01:00:00,13.7447198760492,-26.6640235028383,"280132","280132_1",2018-12-01,"01:00:00",2018-12-01 01:00:00,14.970429,-24.638775,"280132_1_01",-26.6640235028383,13.7447198760492,"Yes","",257118.982652424,-26.6640235028383,13.7447198760492
"39","280132_1",2018-12-01 03:00:00,13.5517491973637,-26.4340770573366,"280132","280132_1",2018-12-01,"03:00:00",2018-12-01 03:00:00,14.970429,-24.638775,"280132_1_01",-26.4340770573366,13.5517491973637,"Yes","",249333.23986128,-26.4340770573366,13.5517491973637
"40","280132_1",2018-12-01 05:00:00,13.4308072108619,-26.2101078885194,"280132","280132_1",2018-12-01,"05:00:00",2018-12-01 05:00:00,14.970429,-24.638775,"280132_1_01",-26.2101078885194,13.4308072108619,"Yes","",240378.349007152,-26.2101078885194,13.4308072108619
"41","280132_1",2018-12-01 07:00:00,13.3243761964776,-26.0005839037495,"280132","280132_1",2018-12-01,"07:00:00",2018-12-01 07:00:00,14.970429,-24.638775,"280132_1_01",-26.0005839037495,13.3243761964776,"Yes","",234055.854587572,-26.0005839037495,13.3243761964776
"42","280132_1",2018-12-01 09:00:00,13.1146658507661,-25.7601726105283,"280132","280132_1",2018-12-01,"09:00:00",2018-12-01 09:00:00,14.970429,-24.638775,"280132_1_01",-25.7601726105283,13.1146658507661,"Yes","",238381.947361374,-25.7601726105283,13.1146658507661
"43","280132_1",2018-12-01 11:00:00,12.9702909494858,-25.5735540860206,"280132","280132_1",2018-12-01,"11:00:00",2018-12-01 11:00:00,14.970429,-24.638775,"280132_1_01",-25.5735540860206,12.9702909494858,"Yes","",243248.374418654,-25.5735540860206,12.9702909494858
"44","280132_1",2018-12-01 13:00:00,13.0454894698958,-25.5593130205014,"280132","280132_1",2018-12-01,"13:00:00",2018-12-01 13:00:00,14.970429,-24.638775,"280132_1_01",-25.5593130205014,13.0454894698958,"Yes","",235043.62598099,-25.5593130205014,13.0454894698958
"45","280132_1",2018-12-01 15:00:00,13.2774821942441,-25.6517468450172,"280132","280132_1",2018-12-01,"15:00:00",2018-12-01 15:00:00,14.970429,-24.638775,"280132_1_01",-25.6517468450172,13.2774821942441,"Yes","",216900.482509521,-25.6517468450172,13.2774821942441
"46","280132_1",2018-12-01 17:00:00,13.3764717375879,-25.6617063825532,"280132","280132_1",2018-12-01,"17:00:00",2018-12-01 17:00:00,14.970429,-24.638775,"280132_1_01",-25.6617063825532,13.3764717375879,"Yes","",208073.073518388,-25.6617063825532,13.3764717375879
"47","280132_1",2018-12-01 19:00:00,13.3774901606205,-25.5376397497452,"280132","280132_1",2018-12-01,"19:00:00",2018-12-01 19:00:00,14.970429,-24.638775,"280132_1_01",-25.5376397497452,13.3774901606205,"Yes","",201187.241202297,-25.5376397497452,13.3774901606205
"48","280132_1",2018-12-01 21:00:00,13.345677564399,-25.3124647256801,"280132","280132_1",2018-12-01,"21:00:00",2018-12-01 21:00:00,14.970429,-24.638775,"280132_1_01",-25.3124647256801,13.345677564399,"Yes","",193917.12982816,-25.3124647256801,13.345677564399
"49","280132_1",2018-12-01 23:00:00,13.1812271477253,-25.0632923988511,"280132","280132_1",2018-12-01,"23:00:00",2018-12-01 23:00:00,14.970429,-24.638775,"280132_1_01",-25.0632923988511,13.1812271477253,"Yes","",203195.240073223,-25.0632923988511,13.1812271477253
"50","280132_1",2018-12-02 01:00:00,13.0723765655531,-24.9305602131358,"280132","280132_1",2018-12-02,"01:00:00",2018-12-02 01:00:00,14.970429,-24.638775,"280132_1_01",-24.9305602131358,13.0723765655531,"Yes","",212350.297670609,-24.9305602131358,13.0723765655531
"51","280132_1",2018-12-02 03:00:00,13.050910491648,-24.9031828845413,"280132","280132_1",2018-12-02,"03:00:00",2018-12-02 03:00:00,14.970429,-24.638775,"280132_1_01",-24.9031828845413,13.050910491648,"Yes","",214285.107438312,-24.9031828845413,13.050910491648
"52","280132_1",2018-12-02 05:00:00,12.9619001859706,-24.7074116024734,"280132","280132_1",2018-12-02,"05:00:00",2018-12-02 05:00:00,14.970429,-24.638775,"280132_1_01",-24.7074116024734,12.9619001859706,"Yes","",222344.004594681,-24.7074116024734,12.9619001859706
"53","280132_1",2018-12-02 07:00:00,12.9142123125512,-24.484274506833,"280132","280132_1",2018-12-02,"07:00:00",2018-12-02 07:00:00,14.970429,-24.638775,"280132_1_01",-24.484274506833,12.9142123125512,"Yes","",228107.676585958,-24.484274506833,12.9142123125512
"54","280132_1",2018-12-02 09:00:00,13.0489106395866,-24.4513822861676,"280132","280132_1",2018-12-02,"09:00:00",2018-12-02 09:00:00,14.970429,-24.638775,"280132_1_01",-24.4513822861676,13.0489106395866,"Yes","",213555.894073933,-24.4513822861676,13.0489106395866
"55","280132_1",2018-12-02 11:00:00,13.302332408321,-24.5943530628472,"280132","280132_1",2018-12-02,"11:00:00",2018-12-02 11:00:00,14.970429,-24.638775,"280132_1_01",-24.5943530628472,13.302332408321,"Yes","",184620.314579221,-24.5943530628472,13.302332408321
"56","280132_1",2018-12-02 13:00:00,13.5783388401077,-24.7699687992881,"280132","280132_1",2018-12-02,"13:00:00",2018-12-02 13:00:00,14.970429,-24.638775,"280132_1_01",-24.7699687992881,13.5783388401077,"Yes","",154671.584952677,-24.7699687992881,13.5783388401077
"57","280132_1",2018-12-02 15:00:00,13.7644200974721,-24.8412840355808,"280132","280132_1",2018-12-02,"15:00:00",2018-12-02 15:00:00,14.970429,-24.638775,"280132_1_01",-24.8412840355808,13.7644200974721,"Yes","",135211.042747675,-24.8412840355808,13.7644200974721
"58","280132_1",2018-12-02 17:00:00,13.9171693907019,-24.7297187638487,"280132","280132_1",2018-12-02,"17:00:00",2018-12-02 17:00:00,14.970429,-24.638775,"280132_1_01",-24.7297187638487,13.9171693907019,"Yes","",116947.30203982,-24.7297187638487,13.9171693907019
"59","280132_1",2018-12-02 19:00:00,14.1201729074993,-24.6410531601256,"280132","280132_1",2018-12-02,"19:00:00",2018-12-02 19:00:00,14.970429,-24.638775,"280132_1_01",-24.6410531601256,14.1201729074993,"Yes","",94075.7717780462,-24.6410531601256,14.1201729074993
"60","280132_1",2018-12-02 21:00:00,14.3948129563107,-24.6214033447244,"280132","280132_1",2018-12-02,"21:00:00",2018-12-02 21:00:00,14.970429,-24.638775,"280132_1_01",-24.6214033447244,14.3948129563107,"Yes","",63716.4948277021,-24.6214033447244,14.3948129563107
"61","280132_1",2018-12-02 23:00:00,14.7816551375821,-24.5205700211135,"280132","280132_1",2018-12-02,"23:00:00",2018-12-02 23:00:00,14.970429,-24.638775,"280132_1_01",-24.5205700211135,14.7816551375821,"Yes","",24455.6239982083,-24.5205700211135,14.7816551375821
"76","280136_1",2019-01-01 00:59:47,14.6848860087558,-24.3449774608407,"280136","280136_1",2019-01-01,"00:59:47",2019-01-01 00:59:47,14.970429,-24.638775,"280136_1_01",-24.3449774608407,14.6848860087558,"Yes","",44701.3027770196,-24.3449774608407,14.6848860087558
"77","280136_1",2019-01-01 02:59:47,14.5277870767187,-24.2081670710291,"280136","280136_1",2019-01-01,"02:59:47",2019-01-01 02:59:47,14.970429,-24.638775,"280136_1_01",-24.2081670710291,14.5277870767187,"Yes","",67441.8451111253,-24.2081670710291,14.5277870767187
"78","280136_1",2019-01-01 04:59:47,14.4323014650792,-24.1769990514505,"280136","280136_1",2019-01-01,"04:59:47",2019-01-01 04:59:47,14.970429,-24.638775,"280136_1_01",-24.1769990514505,14.4323014650792,"Yes","",77578.3190931173,-24.1769990514505,14.4323014650792
"79","280136_1",2019-01-01 06:59:47,14.4034473300135,-24.1845656452317,"280136","280136_1",2019-01-01,"06:59:47",2019-01-01 06:59:47,14.970429,-24.638775,"280136_1_01",-24.1845656452317,14.4034473300135,"Yes","",79552.9859427708,-24.1845656452317,14.4034473300135
"80","280136_1",2019-01-01 08:59:47,14.2996132880006,-24.1788091661954,"280136","280136_1",2019-01-01,"08:59:47",2019-01-01 08:59:47,14.970429,-24.638775,"280136_1_01",-24.1788091661954,14.2996132880006,"Yes","",89242.720256302,-24.1788091661954,14.2996132880006
"81","280136_1",2019-01-01 10:59:47,13.9790606590623,-24.107728723136,"280136","280136_1",2019-01-01,"10:59:47",2019-01-01 10:59:47,14.970429,-24.638775,"280136_1_01",-24.107728723136,13.9790606590623,"Yes","",123729.401740283,-24.107728723136,13.9790606590623
"82","280136_1",2019-01-01 12:59:47,13.6313183424425,-23.9753322150087,"280136","280136_1",2019-01-01,"12:59:47",2019-01-01 12:59:47,14.970429,-24.638775,"280136_1_01",-23.9753322150087,13.6313183424425,"Yes","",164544.746833366,-23.9753322150087,13.6313183424425
"83","280136_1",2019-01-01 14:59:47,13.3915270181241,-23.8499940890888,"280136","280136_1",2019-01-01,"14:59:47",2019-01-01 14:59:47,14.970429,-24.638775,"280136_1_01",-23.8499940890888,13.3915270181241,"Yes","",194334.92814681,-23.8499940890888,13.3915270181241
"84","280136_1",2019-01-01 16:59:47,13.3185223164287,-23.8534360719996,"280136","280136_1",2019-01-01,"16:59:47",2019-01-01 16:59:47,14.970429,-24.638775,"280136_1_01",-23.8534360719996,13.3185223164287,"Yes","",201475.193291195,-23.8534360719996,13.3185223164287
"85","280136_1",2019-01-01 18:59:47,13.4709631575289,-24.107224229414,"280136","280136_1",2019-01-01,"18:59:47",2019-01-01 18:59:47,14.970429,-24.638775,"280136_1_01",-24.107224229414,13.4709631575289,"Yes","",175540.445292144,-24.107224229414,13.4709631575289
"86","280136_1",2019-01-01 20:59:47,13.4010013970209,-24.0781517738464,"280136","280136_1",2019-01-01,"20:59:47",2019-01-01 20:59:47,14.970429,-24.638775,"280136_1_01",-24.0781517738464,13.4010013970209,"Yes","",183884.465678695,-24.0781517738464,13.4010013970209
