"","ID","Date_Time","Latitude","Longitude","BirdId","trip_id","Date","Time","DateTime","nestLoc_lat","nestLoc_lon","tripID","X","Y","Returns","StartsOut","ColDist","dataGroup.Longitude","dataGroup.Latitude"
"87","280136_1",2019-01-01 22:59:47,13.3064733733212,-23.9904111082522,"280136","280136_1",2019-01-01,"22:59:47",2019-01-01 22:59:47,14.970429,-24.638775,"280136_1_01",-23.9904111082522,13.3064733733212,"Yes","",196958.466071563,-23.9904111082522,13.3064733733212
"88","280136_1",2019-01-02 00:59:47,13.275297094188,-23.9861194829124,"280136","280136_1",2019-01-02,"00:59:47",2019-01-02 00:59:47,14.970429,-24.638775,"280136_1_01",-23.9861194829124,13.275297094188,"Yes","",200350.273718184,-23.9861194829124,13.275297094188
"89","280136_1",2019-01-02 02:59:47,13.3160289844866,-24.0845210334185,"280136","280136_1",2019-01-02,"02:59:47",2019-01-02 02:59:47,14.970429,-24.638775,"280136_1_01",-24.0845210334185,13.3160289844866,"Yes","",192575.079895146,-24.0845210334185,13.3160289844866
"90","280136_1",2019-01-02 04:59:47,13.437184094194,-24.30488400776,"280136","280136_1",2019-01-02,"04:59:47",2019-01-02 04:59:47,14.970429,-24.638775,"280136_1_01",-24.30488400776,13.437184094194,"Yes","",173424.60087995,-24.30488400776,13.437184094194
"91","280136_1",2019-01-02 06:59:47,13.5108560483625,-24.4616107176161,"280136","280136_1",2019-01-02,"06:59:47",2019-01-02 06:59:47,14.970429,-24.638775,"280136_1_01",-24.4616107176161,13.5108560483625,"Yes","",162616.167972022,-24.4616107176161,13.5108560483625
"92","280136_1",2019-01-02 08:59:47,13.3764506004358,-24.3779488293655,"280136","280136_1",2019-01-02,"08:59:47",2019-01-02 08:59:47,14.970429,-24.638775,"280136_1_01",-24.3779488293655,13.3764506004358,"Yes","",178591.441343039,-24.3779488293655,13.3764506004358
"93","280136_1",2019-01-02 10:59:47,13.1695042546469,-24.1635381034243,"280136","280136_1",2019-01-02,"10:59:47",2019-01-02 10:59:47,14.970429,-24.638775,"280136_1_01",-24.1635381034243,13.1695042546469,"Yes","",205756.619582982,-24.1635381034243,13.1695042546469
"94","280136_1",2019-01-02 12:59:47,13.0154281948367,-23.9788687290899,"280136","280136_1",2019-01-02,"12:59:47",2019-01-02 12:59:47,14.970429,-24.638775,"280136_1_01",-23.9788687290899,13.0154281948367,"Yes","",227743.695880318,-23.9788687290899,13.0154281948367
"95","280136_1",2019-01-02 14:59:47,12.9917620194886,-24.0217139823289,"280136","280136_1",2019-01-02,"14:59:47",2019-01-02 14:59:47,14.970429,-24.638775,"280136_1_01",-24.0217139823289,12.9917620194886,"Yes","",228841.86398018,-24.0217139823289,12.9917620194886
"96","280136_1",2019-01-02 16:59:47,13.0741822684217,-24.1972899506167,"280136","280136_1",2019-01-02,"16:59:47",2019-01-02 16:59:47,14.970429,-24.638775,"280136_1_01",-24.1972899506167,13.0741822684217,"Yes","",215149.985086599,-24.1972899506167,13.0741822684217
"97","280136_1",2019-01-02 18:59:47,13.2383679719148,-24.4110564077644,"280136","280136_1",2019-01-02,"18:59:47",2019-01-02 18:59:47,14.970429,-24.638775,"280136_1_01",-24.4110564077644,13.2383679719148,"Yes","",193205.568680812,-24.4110564077644,13.2383679719148
"98","280136_1",2019-01-02 20:59:47,13.3858594194995,-24.5629365633779,"280136","280136_1",2019-01-02,"20:59:47",2019-01-02 20:59:47,14.970429,-24.638775,"280136_1_01",-24.5629365633779,13.3858594194995,"Yes","",175508.217858213,-24.5629365633779,13.3858594194995
"99","280136_1",2019-01-02 22:59:47,13.6110873791699,-24.8165043495943,"280136","280136_1",2019-01-02,"22:59:47",2019-01-02 22:59:47,14.970429,-24.638775,"280136_1_01",-24.8165043495943,13.6110873791699,"Yes","",151616.804313616,-24.8165043495943,13.6110873791699
"100","280136_1",2019-01-03 00:59:47,13.7252592315197,-24.6394150287717,"280136","280136_1",2019-01-03,"00:59:47",2019-01-03 00:59:47,14.970429,-24.638775,"280136_1_01",-24.6394150287717,13.7252592315197,"Yes","",137767.869875177,-24.6394150287717,13.7252592315197
"101","280136_1",2019-01-03 02:59:47,13.7870088718009,-24.5103463898034,"280136","280136_1",2019-01-03,"02:59:47",2019-01-03 02:59:47,14.970429,-24.638775,"280136_1_01",-24.5103463898034,13.7870088718009,"Yes","",131666.677985311,-24.5103463898034,13.7870088718009
"102","280136_1",2019-01-03 12:59:42,13.9611665832264,-24.9082664712891,"280136","280136_1",2019-01-03,"12:59:42",2019-01-03 12:59:42,14.970429,-24.638775,"280136_1_01",-24.9082664712891,13.9611665832264,"Yes","",115385.43941097,-24.9082664712891,13.9611665832264
"103","280136_1",2019-01-03 14:59:42,14.1394716137605,-25.0585325661742,"280136","280136_1",2019-01-03,"14:59:42",2019-01-03 14:59:42,14.970429,-24.638775,"280136_1_01",-25.0585325661742,14.1394716137605,"Yes","",102466.098184084,-25.0585325661742,14.1394716137605
"104","280136_1",2019-01-03 16:59:42,14.3043604966677,-25.2191054648289,"280136","280136_1",2019-01-03,"16:59:42",2019-01-03 16:59:42,14.970429,-24.638775,"280136_1_01",-25.2191054648289,14.3043604966677,"Yes","",96642.0045491787,-25.2191054648289,14.3043604966677
"105","280136_1",2019-01-03 18:59:42,14.5643989438979,-25.4303963237471,"280136","280136_1",2019-01-03,"18:59:42",2019-01-03 18:59:42,14.970429,-24.638775,"280136_1_01",-25.4303963237471,14.5643989438979,"Yes","",96345.4854400441,-25.4303963237471,14.5643989438979
"106","280136_1",2019-01-03 20:59:42,14.8173234384944,-25.6375596225893,"280136","280136_1",2019-01-03,"20:59:42",2019-01-03 20:59:42,14.970429,-24.638775,"280136_1_01",-25.6375596225893,14.8173234384944,"Yes","",108799.392305258,-25.6375596225893,14.8173234384944
"107","280136_1",2019-01-03 22:59:42,14.9756731152699,-25.8886775069292,"280136","280136_1",2019-01-03,"22:59:42",2019-01-03 22:59:42,14.970429,-24.638775,"280136_1_01",-25.8886775069292,14.9756731152699,"Yes","",134445.561068717,-25.8886775069292,14.9756731152699
"108","280136_1",2019-01-04 00:59:42,14.9698774259822,-26.052122641375,"280136","280136_1",2019-01-04,"00:59:42",2019-01-04 00:59:42,14.970429,-24.638775,"280136_1_01",-26.052122641375,14.9698774259822,"Yes","",152027.094352399,-26.052122641375,14.9698774259822
"109","280136_1",2019-01-04 02:59:42,15.0487060391829,-26.1301201803834,"280136","280136_1",2019-01-04,"02:59:42",2019-01-04 02:59:42,14.970429,-24.638775,"280136_1_01",-26.1301201803834,15.0487060391829,"Yes","",160621.179290913,-26.1301201803834,15.0487060391829
"110","280136_1",2019-01-04 04:59:42,14.9887623416226,-26.1299610234888,"280136","280136_1",2019-01-04,"04:59:42",2019-01-04 04:59:42,14.970429,-24.638775,"280136_1_01",-26.1299610234888,14.9887623416226,"Yes","",160405.555288654,-26.1299610234888,14.9887623416226
"111","280136_1",2019-01-04 06:59:42,15.1650295115243,-26.2626095723079,"280136","280136_1",2019-01-04,"06:59:42",2019-01-04 06:59:42,14.970429,-24.638775,"280136_1_01",-26.2626095723079,15.1650295115243,"Yes","",175911.408224672,-26.2626095723079,15.1650295115243
"112","280136_1",2019-01-04 08:59:42,15.2194030526041,-26.314477627242,"280136","280136_1",2019-01-04,"08:59:42",2019-01-04 08:59:42,14.970429,-24.638775,"280136_1_01",-26.314477627242,15.2194030526041,"Yes","",182236.563944892,-26.314477627242,15.2194030526041
"113","280136_1",2019-01-04 10:59:42,15.2603112520006,-26.3352564500915,"280136","280136_1",2019-01-04,"10:59:42",2019-01-04 10:59:42,14.970429,-24.638775,"280136_1_01",-26.3352564500915,15.2603112520006,"Yes","",185157.85809322,-26.3352564500915,15.2603112520006
"114","280136_1",2019-01-04 12:59:42,15.3961304275266,-26.3747135785112,"280136","280136_1",2019-01-04,"12:59:42",2019-01-04 12:59:42,14.970429,-24.638775,"280136_1_01",-26.3747135785112,15.3961304275266,"Yes","",192395.162039896,-26.3747135785112,15.3961304275266
"115","280136_1",2019-01-04 14:59:42,15.3277255181594,-26.2735560623509,"280136","280136_1",2019-01-04,"14:59:42",2019-01-04 14:59:42,14.970429,-24.638775,"280136_1_01",-26.2735560623509,15.3277255181594,"Yes","",180091.253068101,-26.2735560623509,15.3277255181594
"116","280136_1",2019-01-04 16:59:42,15.1313104774906,-26.1038118871862,"280136","280136_1",2019-01-04,"16:59:42",2019-01-04 16:59:42,14.970429,-24.638775,"280136_1_01",-26.1038118871862,15.1313104774906,"Yes","",158530.397466614,-26.1038118871862,15.1313104774906
"117","280136_1",2019-01-04 18:59:42,14.9461047002778,-25.9270108084118,"280136","280136_1",2019-01-04,"18:59:42",2019-01-04 18:59:42,14.970429,-24.638775,"280136_1_01",-25.9270108084118,14.9461047002778,"Yes","",138603.204549361,-25.9270108084118,14.9461047002778
"118","280136_1",2019-01-04 20:59:42,14.6802549610154,-25.6951262096249,"280136","280136_1",2019-01-04,"20:59:42",2019-01-04 20:59:42,14.970429,-24.638775,"280136_1_01",-25.6951262096249,14.6802549610154,"Yes","",118148.528560293,-25.6951262096249,14.6802549610154
"119","280136_1",2019-01-04 22:59:42,14.5139111187014,-25.4710591070019,"280136","280136_1",2019-01-04,"22:59:42",2019-01-04 22:59:42,14.970429,-24.638775,"280136_1_01",-25.4710591070019,14.5139111187014,"Yes","",102872.961743057,-25.4710591070019,14.5139111187014
"120","280136_1",2019-01-05 00:59:42,14.5657567875606,-25.1580654794893,"280136","280136_1",2019-01-05,"00:59:42",2019-01-05 00:59:42,14.970429,-24.638775,"280136_1_01",-25.1580654794893,14.5657567875606,"Yes","",71628.5850397366,-25.1580654794893,14.5657567875606
"121","280136_1",2019-01-05 02:59:42,14.7444371707552,-24.7784757433789,"280136","280136_1",2019-01-05,"02:59:42",2019-01-05 02:59:42,14.970429,-24.638775,"280136_1_01",-24.7784757433789,14.7444371707552,"Yes","",29177.0476416634,-24.7784757433789,14.7444371707552
"135","280136_1",2019-01-06 06:59:42,14.6489062739063,-24.3815023240777,"280136","280136_1",2019-01-06,"06:59:42",2019-01-06 06:59:42,14.970429,-24.638775,"280136_1_02",-24.3815023240777,14.6489062739063,"Yes","",45083.7330504872,-24.3815023240777,14.6489062739063
"136","280136_1",2019-01-06 08:59:42,14.2564321414185,-24.1369939058076,"280136","280136_1",2019-01-06,"08:59:42",2019-01-06 08:59:42,14.970429,-24.638775,"280136_1_02",-24.1369939058076,14.2564321414185,"Yes","",95726.6145171207,-24.1369939058076,14.2564321414185
"137","280136_1",2019-01-06 10:59:42,14.0189239162171,-23.9475911493964,"280136","280136_1",2019-01-06,"10:59:42",2019-01-06 10:59:42,14.970429,-24.638775,"280136_1_02",-23.9475911493964,14.0189239162171,"Yes","",128975.322678378,-23.9475911493964,14.0189239162171
"138","280136_1",2019-01-06 12:59:42,14.0249226141778,-24.0263391780111,"280136","280136_1",2019-01-06,"12:59:42",2019-01-06 12:59:42,14.970429,-24.638775,"280136_1_02",-24.0263391780111,14.0249226141778,"Yes","",123702.589747026,-24.0263391780111,14.0249226141778
"139","280136_1",2019-01-06 14:59:42,13.9365972286735,-24.0148247940077,"280136","280136_1",2019-01-06,"14:59:42",2019-01-06 14:59:42,14.970429,-24.638775,"280136_1_02",-24.0148247940077,13.9365972286735,"Yes","",132701.232174695,-24.0148247940077,13.9365972286735
"140","280136_1",2019-01-06 16:59:42,13.9210687796302,-24.0385281399583,"280136","280136_1",2019-01-06,"16:59:42",2019-01-06 16:59:42,14.970429,-24.638775,"280136_1_02",-24.0385281399583,13.9210687796302,"Yes","",132923.231960092,-24.0385281399583,13.9210687796302
"141","280136_1",2019-01-06 18:59:42,14.1457428594523,-24.223269610424,"280136","280136_1",2019-01-06,"18:59:42",2019-01-06 18:59:42,14.970429,-24.638775,"280136_1_02",-24.223269610424,14.1457428594523,"Yes","",101641.000586895,-24.223269610424,14.1457428594523
"142","280136_1",2019-01-06 20:59:42,14.4852637338155,-24.3928928936019,"280136","280136_1",2019-01-06,"20:59:42",2019-01-06 20:59:42,14.970429,-24.638775,"280136_1_02",-24.3928928936019,14.4852637338155,"Yes","",59855.9455237586,-24.3928928936019,14.4852637338155
"143","280136_1",2019-01-06 22:59:42,14.7711716447658,-24.5114520816436,"280136","280136_1",2019-01-06,"22:59:42",2019-01-06 22:59:42,14.970429,-24.638775,"280136_1_02",-24.5114520816436,14.7711716447658,"Yes","",25957.9078958385,-24.5114520816436,14.7711716447658
"148","280136_1",2019-01-07 08:59:42,14.4983099361349,-24.3601808907565,"280136","280136_1",2019-01-07,"08:59:42",2019-01-07 08:59:42,14.970429,-24.638775,"280136_1_03",-24.3601808907565,14.4983099361349,"Yes","",60238.9797411613,-24.3601808907565,14.4983099361349
"149","280136_1",2019-01-07 10:59:42,14.161017756362,-24.1083209561587,"280136","280136_1",2019-01-07,"10:59:42",2019-01-07 10:59:42,14.970429,-24.638775,"280136_1_03",-24.1083209561587,14.161017756362,"Yes","",106244.641194231,-24.1083209561587,14.161017756362
"150","280136_1",2019-01-07 12:59:42,14.0067261971086,-23.9782484713212,"280136","280136_1",2019-01-07,"12:59:42",2019-01-07 12:59:42,14.970429,-24.638775,"280136_1_03",-23.9782484713212,14.0067261971086,"Yes","",128216.01633154,-23.9782484713212,14.0067261971086
"151","280136_1",2019-01-07 14:59:42,13.9000822428859,-23.9205380121759,"280136","280136_1",2019-01-07,"14:59:42",2019-01-07 14:59:42,14.970429,-24.638775,"280136_1_03",-23.9205380121759,13.9000822428859,"Yes","",141499.754797452,-23.9205380121759,13.9000822428859
"152","280136_1",2019-01-07 16:59:42,13.7189170005204,-23.8263704428556,"280136","280136_1",2019-01-07,"16:59:42",2019-01-07 16:59:42,14.970429,-24.638775,"280136_1_03",-23.8263704428556,13.7189170005204,"Yes","",163869.170117383,-23.8263704428556,13.7189170005204
"153","280136_1",2019-01-07 18:59:42,13.6405452611261,-23.8030245446679,"280136","280136_1",2019-01-07,"18:59:42",2019-01-07 18:59:42,14.970429,-24.638775,"280136_1_03",-23.8030245446679,13.6405452611261,"Yes","",172568.853677674,-23.8030245446679,13.6405452611261
"154","280136_1",2019-01-07 20:59:42,13.664843246543,-23.792173012288,"280136","280136_1",2019-01-07,"20:59:42",2019-01-07 20:59:42,14.970429,-24.638775,"280136_1_03",-23.792173012288,13.664843246543,"Yes","",170902.767816986,-23.792173012288,13.664843246543
"155","280136_1",2019-01-07 22:59:42,13.7912228980904,-23.7352388358162,"280136","280136_1",2019-01-07,"22:59:42",2019-01-07 22:59:42,14.970429,-24.638775,"280136_1_03",-23.7352388358162,13.7912228980904,"Yes","",162844.063767196,-23.7352388358162,13.7912228980904
"156","280136_1",2019-01-08 00:59:42,13.6658578610343,-23.4759500447624,"280136","280136_1",2019-01-08,"00:59:42",2019-01-08 00:59:42,14.970429,-24.638775,"280136_1_03",-23.4759500447624,13.6658578610343,"Yes","",191234.017615643,-23.4759500447624,13.6658578610343
"157","280136_1",2019-01-08 02:59:42,13.5859241981076,-23.2010783586871,"280136","280136_1",2019-01-08,"02:59:42",2019-01-08 02:59:42,14.970429,-24.638775,"280136_1_03",-23.2010783586871,13.5859241981076,"Yes","",218011.34108066,-23.2010783586871,13.5859241981076
"158","280136_1",2019-01-08 04:59:42,13.5121744911004,-22.9762374498063,"280136","280136_1",2019-01-08,"04:59:42",2019-01-08 04:59:42,14.970429,-24.638775,"280136_1_03",-22.9762374498063,13.5121744911004,"Yes","",241289.756182854,-22.9762374498063,13.5121744911004
"159","280136_1",2019-01-08 06:59:42,13.3859950651943,-22.7529390277088,"280136","280136_1",2019-01-08,"06:59:42",2019-01-08 06:59:42,14.970429,-24.638775,"280136_1_03",-22.7529390277088,13.3859950651943,"Yes","",268645.062864909,-22.7529390277088,13.3859950651943
"160","280136_1",2019-01-08 08:59:42,13.2095125589657,-22.5685258170181,"280136","280136_1",2019-01-08,"08:59:42",2019-01-08 08:59:42,14.970429,-24.638775,"280136_1_03",-22.5685258170181,13.2095125589657,"Yes","",296538.74320596,-22.5685258170181,13.2095125589657
"161","280136_1",2019-01-08 10:59:42,13.1208626797484,-22.4765535985865,"280136","280136_1",2019-01-08,"10:59:42",2019-01-08 10:59:42,14.970429,-24.638775,"280136_1_03",-22.4765535985865,13.1208626797484,"Yes","",310503.775037171,-22.4765535985865,13.1208626797484
"162","280136_1",2019-01-08 12:59:42,13.0842343333824,-22.4355944507476,"280136","280136_1",2019-01-08,"12:59:42",2019-01-08 12:59:42,14.970429,-24.638775,"280136_1_03",-22.4355944507476,13.0842343333824,"Yes","",316515.387820898,-22.4355944507476,13.0842343333824
"163","280136_1",2019-01-08 14:59:42,13.063600823676,-22.4040984176743,"280136","280136_1",2019-01-08,"14:59:42",2019-01-08 14:59:42,14.970429,-24.638775,"280136_1_03",-22.4040984176743,13.063600823676,"Yes","",320586.588293745,-22.4040984176743,13.063600823676
"164","280136_1",2019-01-08 16:59:42,13.0229266736977,-22.3405423017368,"280136","280136_1",2019-01-08,"16:59:42",2019-01-08 16:59:42,14.970429,-24.638775,"280136_1_03",-22.3405423017368,13.0229266736977,"Yes","",328734.975524321,-22.3405423017368,13.0229266736977
"165","280136_1",2019-01-08 18:59:42,13.0048669803439,-22.3078642121919,"280136","280136_1",2019-01-08,"18:59:42",2019-01-08 18:59:42,14.970429,-24.638775,"280136_1_03",-22.3078642121919,13.0048669803439,"Yes","",332718.832391298,-22.3078642121919,13.0048669803439
"166","280136_1",2019-01-08 20:59:42,13.0522122559384,-22.3692014204882,"280136","280136_1",2019-01-08,"20:59:42",2019-01-08 20:59:42,14.970429,-24.638775,"280136_1_03",-22.3692014204882,13.0522122559384,"Yes","",324262.05781265,-22.3692014204882,13.0522122559384
"167","280136_1",2019-01-08 22:59:42,13.207630255507,-22.5876119704499,"280136","280136_1",2019-01-08,"22:59:42",2019-01-08 22:59:42,14.970429,-24.638775,"280136_1_03",-22.5876119704499,13.207630255507,"Yes","",295126.300436302,-22.5876119704499,13.207630255507
"168","280136_1",2019-01-09 00:59:42,13.3065168198062,-22.6878642633848,"280136","280136_1",2019-01-09,"00:59:42",2019-01-09 00:59:42,14.970429,-24.638775,"280136_1_03",-22.6878642633848,13.3065168198062,"Yes","",279740.255667909,-22.6878642633848,13.3065168198062
"169","280136_1",2019-01-09 02:59:42,13.3831870779237,-22.7153720426479,"280136","280136_1",2019-01-09,"02:59:42",2019-01-09 02:59:42,14.970429,-24.638775,"280136_1_03",-22.7153720426479,13.3831870779237,"Yes","",271932.242650061,-22.7153720426479,13.3831870779237
"170","280136_1",2019-01-09 04:59:42,13.5268431507278,-22.8469851271488,"280136","280136_1",2019-01-09,"04:59:42",2019-01-09 04:59:42,14.970429,-24.638775,"280136_1_03",-22.8469851271488,13.5268431507278,"Yes","",250792.724913568,-22.8469851271488,13.5268431507278
"171","280136_1",2019-01-09 06:59:42,13.5709416588865,-22.9312928891908,"280136","280136_1",2019-01-09,"06:59:42",2019-01-09 06:59:42,14.970429,-24.638775,"280136_1_03",-22.9312928891908,13.5709416588865,"Yes","",240666.494120915,-22.9312928891908,13.5709416588865
"172","280136_1",2019-01-09 08:59:42,13.5667969075128,-22.9186689975622,"280136","280136_1",2019-01-09,"08:59:42",2019-01-09 08:59:42,14.970429,-24.638775,"280136_1_03",-22.9186689975622,13.5667969075128,"Yes","",242006.148745365,-22.9186689975622,13.5667969075128
"173","280136_1",2019-01-09 10:59:42,13.5475889966516,-22.9395152967572,"280136","280136_1",2019-01-09,"10:59:42",2019-01-09 10:59:42,14.970429,-24.638775,"280136_1_03",-22.9395152967572,13.5475889966516,"Yes","",241669.985432203,-22.9395152967572,13.5475889966516
"174","280136_1",2019-01-09 12:59:42,13.5465358762412,-23.1243754407035,"280136","280136_1",2019-01-09,"12:59:42",2019-01-09 12:59:42,14.970429,-24.638775,"280136_1_03",-23.1243754407035,13.5465358762412,"Yes","",226988.351309416,-23.1243754407035,13.5465358762412
