"","ID","Date_Time","Latitude","Longitude","BirdId","trip_id","Date","Time","DateTime","nestLoc_lat","nestLoc_lon","tripID","X","Y","Returns","StartsOut","ColDist","dataGroup.Longitude","dataGroup.Latitude"
"175","280136_1",2019-01-09 14:59:42,13.5702845794826,-23.3862280566657,"280136","280136_1",2019-01-09,"14:59:42",2019-01-09 14:59:42,14.970429,-24.638775,"280136_1_03",-23.3862280566657,13.5702845794826,"Yes","",205582.940636481,-23.3862280566657,13.5702845794826
"176","280136_1",2019-01-09 16:59:42,13.6254253414908,-23.6377251172116,"280136","280136_1",2019-01-09,"16:59:42",2019-01-09 16:59:42,14.970429,-24.638775,"280136_1_03",-23.6377251172116,13.6254253414908,"Yes","",183874.413995789,-23.6377251172116,13.6254253414908
"177","280136_1",2019-01-09 18:59:42,13.7199141089347,-23.9134718603993,"280136","280136_1",2019-01-09,"18:59:42",2019-01-09 18:59:42,14.970429,-24.638775,"280136_1_03",-23.9134718603993,13.7199141089347,"Yes","",158946.979917713,-23.9134718603993,13.7199141089347
"178","280136_1",2019-01-09 20:59:42,13.8615419792539,-24.2481230914115,"280136","280136_1",2019-01-09,"20:59:42",2019-01-09 20:59:42,14.970429,-24.638775,"280136_1_03",-24.2481230914115,13.8615419792539,"Yes","",129720.311677556,-24.2481230914115,13.8615419792539
"179","280136_1",2019-01-09 22:59:42,13.9972644690817,-24.5526111468885,"280136","280136_1",2019-01-09,"22:59:42",2019-01-09 22:59:42,14.970429,-24.638775,"280136_1_03",-24.5526111468885,13.9972644690817,"Yes","",108073.824497383,-24.5526111468885,13.9972644690817
"180","280136_1",2019-01-10 00:59:42,14.1360282112178,-24.8067361414927,"280136","280136_1",2019-01-10,"00:59:42",2019-01-10 00:59:42,14.970429,-24.638775,"280136_1_03",-24.8067361414927,14.1360282112178,"Yes","",94078.9299487675,-24.8067361414927,14.1360282112178
"181","280136_1",2019-01-10 02:59:42,14.173311974902,-24.9610025818433,"280136","280136_1",2019-01-10,"02:59:42",2019-01-10 02:59:42,14.970429,-24.638775,"280136_1_03",-24.9610025818433,14.173311974902,"Yes","",94785.1983993934,-24.9610025818433,14.173311974902
"182","280136_1",2019-01-10 04:59:42,14.2160731683042,-24.9498097298241,"280136","280136_1",2019-01-10,"04:59:42",2019-01-10 04:59:42,14.970429,-24.638775,"280136_1_03",-24.9498097298241,14.2160731683042,"Yes","",89942.0124161281,-24.9498097298241,14.2160731683042
"183","280136_1",2019-01-10 06:59:42,14.2842487759983,-25.0225173564375,"280136","280136_1",2019-01-10,"06:59:42",2019-01-10 06:59:42,14.970429,-24.638775,"280136_1_03",-25.0225173564375,14.2842487759983,"Yes","",86448.0363147348,-25.0225173564375,14.2842487759983
"184","280136_1",2019-01-10 08:59:42,14.2936695139924,-24.9979901192672,"280136","280136_1",2019-01-10,"08:59:42",2019-01-10 08:59:42,14.970429,-24.638775,"280136_1_03",-24.9979901192672,14.2936695139924,"Yes","",84288.3052858571,-24.9979901192672,14.2936695139924
"185","280136_1",2019-01-10 10:59:42,14.2660655143484,-24.9407808486628,"280136","280136_1",2019-01-10,"10:59:42",2019-01-10 10:59:42,14.970429,-24.638775,"280136_1_03",-24.9407808486628,14.2660655143484,"Yes","",84453.1841989861,-24.9407808486628,14.2660655143484
"186","280136_1",2019-01-10 16:59:46,14.1758020926478,-24.7035234895185,"280136","280136_1",2019-01-10,"16:59:46",2019-01-10 16:59:46,14.970429,-24.638775,"280136_1_03",-24.7035234895185,14.1758020926478,"Yes","",88197.0525948273,-24.7035234895185,14.1758020926478
"187","280136_1",2019-01-10 18:59:46,14.3286013823192,-24.6603679973746,"280136","280136_1",2019-01-10,"18:59:46",2019-01-10 18:59:46,14.970429,-24.638775,"280136_1_03",-24.6603679973746,14.3286013823192,"Yes","",71052.8763545864,-24.6603679973746,14.3286013823192
"188","280136_1",2019-01-10 20:59:46,14.4598708808884,-24.5641376976234,"280136","280136_1",2019-01-10,"20:59:46",2019-01-10 20:59:46,14.970429,-24.638775,"280136_1_03",-24.5641376976234,14.4598708808884,"Yes","",57059.7834394139,-24.5641376976234,14.4598708808884
"189","280136_1",2019-01-10 22:59:46,14.5780607863605,-24.5750232342295,"280136","280136_1",2019-01-10,"22:59:46",2019-01-10 22:59:46,14.970429,-24.638775,"280136_1_03",-24.5750232342295,14.5780607863605,"Yes","",43953.1086565548,-24.5750232342295,14.5780607863605
"190","280136_1",2019-01-11 00:59:46,14.380836718097,-24.4360226537253,"280136","280136_1",2019-01-11,"00:59:46",2019-01-11 00:59:46,14.970429,-24.638775,"280136_1_03",-24.4360226537253,14.380836718097,"Yes","",68793.597833402,-24.4360226537253,14.380836718097
"191","280136_1",2019-01-11 02:59:46,14.1897962784303,-24.306927959546,"280136","280136_1",2019-01-11,"02:59:46",2019-01-11 02:59:46,14.970429,-24.638775,"280136_1_03",-24.306927959546,14.1897962784303,"Yes","",93481.6455569004,-24.306927959546,14.1897962784303
"192","280136_1",2019-01-11 04:59:46,14.0825977753433,-24.1771990450038,"280136","280136_1",2019-01-11,"04:59:46",2019-01-11 04:59:46,14.970429,-24.638775,"280136_1_03",-24.1771990450038,14.0825977753433,"Yes","",110111.873991344,-24.1771990450038,14.0825977753433
"193","280136_1",2019-01-11 06:59:46,13.8878095395983,-24.099541387727,"280136","280136_1",2019-01-11,"06:59:46",2019-01-11 06:59:46,14.970429,-24.638775,"280136_1_03",-24.099541387727,13.8878095395983,"Yes","",133149.806156275,-24.099541387727,13.8878095395983
"194","280136_1",2019-01-11 08:59:46,13.684290148456,-24.0675142161605,"280136","280136_1",2019-01-11,"08:59:46",2019-01-11 08:59:46,14.970429,-24.638775,"280136_1_03",-24.0675142161605,13.684290148456,"Yes","",155071.050530916,-24.0675142161605,13.684290148456
"195","280136_1",2019-01-11 10:59:46,13.6084230542717,-24.0782500141324,"280136","280136_1",2019-01-11,"10:59:46",2019-01-11 10:59:46,14.970429,-24.638775,"280136_1_03",-24.0782500141324,13.6084230542717,"Yes","",162376.448049915,-24.0782500141324,13.6084230542717
"196","280136_1",2019-01-11 12:59:46,13.7628306692561,-24.3592688778975,"280136","280136_1",2019-01-11,"12:59:46",2019-01-11 12:59:46,14.970429,-24.638775,"280136_1_03",-24.3592688778975,13.7628306692561,"Yes","",136969.821049929,-24.3592688778975,13.7628306692561
"197","280136_1",2019-01-11 14:59:46,13.8406240083933,-24.493539314949,"280136","280136_1",2019-01-11,"14:59:46",2019-01-11 14:59:46,14.970429,-24.638775,"280136_1_03",-24.493539314949,13.8406240083933,"Yes","",125981.612362811,-24.493539314949,13.8406240083933
"198","280136_1",2019-01-11 16:59:46,13.9413060121941,-24.5599463915832,"280136","280136_1",2019-01-11,"16:59:46",2019-01-11 16:59:46,14.970429,-24.638775,"280136_1_03",-24.5599463915832,13.9413060121941,"Yes","",114181.809397943,-24.5599463915832,13.9413060121941
"199","280136_1",2019-01-11 18:59:46,14.1643735189698,-24.6376715944198,"280136","280136_1",2019-01-11,"18:59:46",2019-01-11 18:59:46,14.970429,-24.638775,"280136_1_03",-24.6376715944198,14.1643735189698,"Yes","",89185.1808568814,-24.6376715944198,14.1643735189698
"200","280136_1",2019-01-11 20:59:46,14.4853797176686,-24.6276536981409,"280136","280136_1",2019-01-11,"20:59:46",2019-01-11 20:59:46,14.970429,-24.638775,"280136_1_03",-24.6276536981409,14.4853797176686,"Yes","",53681.8312571433,-24.6276536981409,14.4853797176686
"201","280136_1",2019-01-11 22:59:46,14.7806804893575,-24.5018197694173,"280136","280136_1",2019-01-11,"22:59:46",2019-01-11 22:59:46,14.970429,-24.638775,"280136_1_03",-24.5018197694173,14.7806804893575,"Yes","",25651.4769258851,-24.5018197694173,14.7806804893575
"214","280136_1",2019-01-13 06:59:49,14.6730766937646,-24.4211140414122,"280136","280136_1",2019-01-13,"06:59:49",2019-01-13 06:59:49,14.970429,-24.638775,"280136_1_04",-24.4211140414122,14.6730766937646,"No","",40390.1656893926,-24.4211140414122,14.6730766937646
"215","280136_1",2019-01-13 08:59:49,14.293854601796,-24.1744354518787,"280136","280136_1",2019-01-13,"08:59:49",2019-01-13 08:59:49,14.970429,-24.638775,"280136_1_04",-24.1744354518787,14.293854601796,"No","",90034.6124906613,-24.1744354518787,14.293854601796
"216","280136_1",2019-01-13 10:59:49,14.097999572698,-23.88406334924,"280136","280136_1",2019-01-13,"10:59:49",2019-01-13 10:59:49,14.970429,-24.638775,"280136_1_04",-23.88406334924,14.097999572698,"No","",126230.37106041,-23.88406334924,14.097999572698
"217","280136_1",2019-01-13 12:59:49,13.951715163504,-23.7189254701941,"280136","280136_1",2019-01-13,"12:59:49",2019-01-13 12:59:49,14.970429,-24.638775,"280136_1_04",-23.7189254701941,13.951715163504,"No","",150130.610627945,-23.7189254701941,13.951715163504
"218","280136_1",2019-01-13 14:59:49,13.933397915385,-23.7465046695051,"280136","280136_1",2019-01-13,"14:59:49",2019-01-13 14:59:49,14.970429,-24.638775,"280136_1_04",-23.7465046695051,13.933397915385,"No","",149733.061134401,-23.7465046695051,13.933397915385
"219","280136_1",2019-01-13 16:59:49,13.9746178084325,-23.8321892835069,"280136","280136_1",2019-01-13,"16:59:49",2019-01-13 16:59:49,14.970429,-24.638775,"280136_1_04",-23.8321892835069,13.9746178084325,"No","",140359.357553511,-23.8321892835069,13.9746178084325
"220","280136_1",2019-01-13 18:59:49,14.1407687712393,-23.9985046887204,"280136","280136_1",2019-01-13,"18:59:49",2019-01-13 18:59:49,14.970429,-24.638775,"280136_1_04",-23.9985046887204,14.1407687712393,"No","",114837.414837004,-23.9985046887204,14.1407687712393
"221","280136_1",2019-01-13 20:59:49,14.3148623209173,-24.1156495727383,"280136","280136_1",2019-01-13,"20:59:49",2019-01-13 20:59:49,14.970429,-24.638775,"280136_1_04",-24.1156495727383,14.3148623209173,"No","",91853.4159760024,-24.1156495727383,14.3148623209173
"222","280136_1",2019-01-13 22:59:49,14.4829843488073,-24.368291428283,"280136","280136_1",2019-01-13,"22:59:49",2019-01-13 22:59:49,14.970429,-24.638775,"280136_1_04",-24.368291428283,14.4829843488073,"No","",61295.9070939928,-24.368291428283,14.4829843488073
"225","280139_1",2018-12-15 02:59:47,14.4548999785891,-24.7562023790718,"280139","280139_1",2018-12-15,"02:59:47",2018-12-15 02:59:47,14.970429,-24.638775,"280139_1_01",-24.7562023790718,14.4548999785891,"Yes","",58425.7943090044,-24.7562023790718,14.4548999785891
"226","280139_1",2018-12-15 04:59:47,14.1943292157076,-24.801813660813,"280139","280139_1",2018-12-15,"04:59:47",2018-12-15 04:59:47,14.970429,-24.638775,"280139_1_01",-24.801813660813,14.1943292157076,"Yes","",87649.4566671691,-24.801813660813,14.1943292157076
"227","280139_1",2018-12-15 06:59:47,14.2598944417551,-24.8231172087598,"280139","280139_1",2018-12-15,"06:59:47",2018-12-15 06:59:47,14.970429,-24.638775,"280139_1_01",-24.8231172087598,14.2598944417551,"Yes","",81086.4703117285,-24.8231172087598,14.2598944417551
"228","280139_1",2018-12-15 08:59:47,14.3040208756464,-24.857680195535,"280139","280139_1",2018-12-15,"08:59:47",2018-12-15 08:59:47,14.970429,-24.638775,"280139_1_01",-24.857680195535,14.3040208756464,"Yes","",77413.6642418783,-24.857680195535,14.3040208756464
"229","280139_1",2018-12-15 10:59:47,14.5396962748592,-25.0275744030792,"280139","280139_1",2018-12-15,"10:59:47",2018-12-15 10:59:47,14.970429,-24.638775,"280139_1_01",-25.0275744030792,14.5396962748592,"Yes","",63433.4028738484,-25.0275744030792,14.5396962748592
"230","280139_1",2018-12-15 12:59:47,14.6121148764384,-25.1826514857991,"280139","280139_1",2018-12-15,"12:59:47",2018-12-15 12:59:47,14.970429,-24.638775,"280139_1_01",-25.1826514857991,14.6121148764384,"Yes","",70710.0914119151,-25.1826514857991,14.6121148764384
"231","280139_1",2018-12-15 14:59:47,14.4213165490283,-25.0637875517775,"280139","280139_1",2018-12-15,"14:59:47",2018-12-15 14:59:47,14.970429,-24.638775,"280139_1_01",-25.0637875517775,14.4213165490283,"Yes","",76069.5526264691,-25.0637875517775,14.4213165490283
"232","280139_1",2018-12-15 16:59:47,14.0779947292699,-24.9401751631419,"280139","280139_1",2018-12-15,"16:59:47",2018-12-15 16:59:47,14.970429,-24.638775,"280139_1_01",-24.9401751631419,14.0779947292699,"Yes","",103948.467575223,-24.9401751631419,14.0779947292699
"233","280139_1",2018-12-15 18:59:47,13.9950417156329,-24.9788141878214,"280139","280139_1",2018-12-15,"18:59:47",2018-12-15 18:59:47,14.970429,-24.638775,"280139_1_01",-24.9788141878214,13.9950417156329,"Yes","",113975.452200016,-24.9788141878214,13.9950417156329
"234","280139_1",2018-12-15 20:59:47,14.061043831932,-25.0646800740584,"280139","280139_1",2018-12-15,"20:59:47",2018-12-15 20:59:47,14.970429,-24.638775,"280139_1_01",-25.0646800740584,14.061043831932,"Yes","",110595.088168049,-25.0646800740584,14.061043831932
"235","280139_1",2018-12-15 22:59:47,14.1640526916798,-25.0826575106402,"280139","280139_1",2018-12-15,"22:59:47",2018-12-15 22:59:47,14.970429,-24.638775,"280139_1_01",-25.0826575106402,14.1640526916798,"Yes","",101234.054170319,-25.0826575106402,14.1640526916798
"236","280139_1",2018-12-16 00:59:47,13.9597064072821,-24.932413870338,"280139","280139_1",2018-12-16,"00:59:47",2018-12-16 00:59:47,14.970429,-24.638775,"280139_1_01",-24.932413870338,13.9597064072821,"Yes","",116223.755852709,-24.932413870338,13.9597064072821
"237","280139_1",2018-12-16 02:59:47,13.7464446333657,-24.8035458972398,"280139","280139_1",2018-12-16,"02:59:47",2018-12-16 02:59:47,14.970429,-24.638775,"280139_1_01",-24.8035458972398,13.7464446333657,"Yes","",136585.156472921,-24.8035458972398,13.7464446333657
"238","280139_1",2018-12-16 04:59:47,13.5767705738747,-24.7625916827239,"280139","280139_1",2018-12-16,"04:59:47",2018-12-16 04:59:47,14.970429,-24.638775,"280139_1_01",-24.7625916827239,13.5767705738747,"Yes","",154773.627677986,-24.7625916827239,13.5767705738747
"239","280139_1",2018-12-16 06:59:47,13.6050080711081,-24.8754363218522,"280139","280139_1",2018-12-16,"06:59:47",2018-12-16 06:59:47,14.970429,-24.638775,"280139_1_01",-24.8754363218522,13.6050080711081,"Yes","",153214.592952236,-24.8754363218522,13.6050080711081
"240","280139_1",2018-12-16 08:59:47,13.7367777009336,-25.0354227778132,"280139","280139_1",2018-12-16,"08:59:47",2018-12-16 08:59:47,14.970429,-24.638775,"280139_1_01",-25.0354227778132,13.7367777009336,"Yes","",143041.566628976,-25.0354227778132,13.7367777009336
"241","280139_1",2018-12-16 10:59:47,13.9075685819536,-25.1272335098498,"280139","280139_1",2018-12-16,"10:59:47",2018-12-16 10:59:47,14.970429,-24.638775,"280139_1_01",-25.1272335098498,13.9075685819536,"Yes","",128852.620374042,-25.1272335098498,13.9075685819536
"242","280139_1",2018-12-16 12:59:47,13.8759440832779,-25.1333407292836,"280139","280139_1",2018-12-16,"12:59:47",2018-12-16 12:59:47,14.970429,-24.638775,"280139_1_01",-25.1333407292836,13.8759440832779,"Yes","",132319.102774628,-25.1333407292836,13.8759440832779
"243","280139_1",2018-12-16 14:59:47,13.8674651789192,-25.1540001274792,"280139","280139_1",2018-12-16,"14:59:47",2018-12-16 14:59:47,14.970429,-24.638775,"280139_1_01",-25.1540001274792,13.8674651789192,"Yes","",134086.173277845,-25.1540001274792,13.8674651789192
"244","280139_1",2018-12-16 16:59:47,14.1077756302954,-25.2895551724053,"280139","280139_1",2018-12-16,"16:59:47",2018-12-16 16:59:47,14.970429,-24.638775,"280139_1_01",-25.2895551724053,14.1077756302954,"Yes","",118445.941563828,-25.2895551724053,14.1077756302954
"245","280139_1",2018-12-16 18:59:47,14.2468147017287,-25.3139646126634,"280139","280139_1",2018-12-16,"18:59:47",2018-12-16 18:59:47,14.970429,-24.638775,"280139_1_01",-25.3139646126634,14.2468147017287,"Yes","",108176.647018917,-25.3139646126634,14.2468147017287
"246","280139_1",2018-12-16 20:59:47,14.2456261677398,-25.0135457357463,"280139","280139_1",2018-12-16,"20:59:47",2018-12-16 20:59:47,14.970429,-24.638775,"280139_1_01",-25.0135457357463,14.2456261677398,"Yes","",89786.9116307112,-25.0135457357463,14.2456261677398
"247","280139_1",2018-12-16 22:59:47,14.4697458761416,-24.8911989903644,"280139","280139_1",2018-12-16,"22:59:47",2018-12-16 22:59:47,14.970429,-24.638775,"280139_1_01",-24.8911989903644,14.4697458761416,"Yes","",61707.9386039566,-24.8911989903644,14.4697458761416
"248","280139_1",2018-12-17 00:59:47,14.614518910226,-24.8694220144859,"280139","280139_1",2018-12-17,"00:59:47",2018-12-17 00:59:47,14.970429,-24.638775,"280139_1_01",-24.8694220144859,14.614518910226,"Yes","",46554.2116375171,-24.8694220144859,14.614518910226
"249","280139_1",2018-12-17 02:59:47,14.8506462027231,-24.6316360463465,"280139","280139_1",2018-12-17,"02:59:47",2018-12-17 02:59:47,14.970429,-24.638775,"280139_1_01",-24.6316360463465,14.8506462027231,"Yes","",13275.8648068536,-24.6316360463465,14.8506462027231
"251","280139_1",2018-12-17 06:59:47,14.6057979309571,-24.7827070790339,"280139","280139_1",2018-12-17,"06:59:47",2018-12-17 06:59:47,14.970429,-24.638775,"280139_1_02",-24.7827070790339,14.6057979309571,"No","",43218.1096649431,-24.7827070790339,14.6057979309571
"252","280139_1",2018-12-17 08:59:47,14.4484876921994,-24.7225286933414,"280139","280139_1",2018-12-17,"08:59:47",2018-12-17 08:59:47,14.970429,-24.638775,"280139_1_02",-24.7225286933414,14.4484876921994,"No","",58450.4198222212,-24.7225286933414,14.4484876921994
"253","280139_1",2018-12-17 10:59:47,14.3658089854677,-24.96561447274,"280139","280139_1",2018-12-17,"10:59:47",2018-12-17 10:59:47,14.970429,-24.638775,"280139_1_02",-24.96561447274,14.3658089854677,"No","",75595.7648674701,-24.96561447274,14.3658089854677
"254","280139_1",2018-12-17 12:59:47,14.0411612526587,-24.727210255341,"280139","280139_1",2018-12-17,"12:59:47",2018-12-17 12:59:47,14.970429,-24.638775,"280139_1_02",-24.727210255341,14.0411612526587,"No","",103258.187817766,-24.727210255341,14.0411612526587
"255","280139_1",2018-12-17 14:59:47,13.8923683308427,-24.7332612976201,"280139","280139_1",2018-12-17,"14:59:47",2018-12-17 14:59:47,14.970429,-24.638775,"280139_1_02",-24.7332612976201,13.8923683308427,"No","",119713.739010534,-24.7332612976201,13.8923683308427
"256","280139_1",2018-12-17 16:59:47,13.7128280180879,-24.7227613845902,"280139","280139_1",2018-12-17,"16:59:47",2018-12-17 16:59:47,14.970429,-24.638775,"280139_1_02",-24.7227613845902,13.7128280180879,"No","",139437.804061046,-24.7227613845902,13.7128280180879
"257","280139_1",2018-12-17 18:59:47,13.6368700878148,-24.7785294974836,"280139","280139_1",2018-12-17,"18:59:47",2018-12-17 18:59:47,14.970429,-24.638775,"280139_1_02",-24.7785294974836,13.6368700878148,"No","",148315.212589576,-24.7785294974836,13.6368700878148
"258","280139_1",2018-12-17 20:59:47,13.798985973034,-24.9834710746297,"280139","280139_1",2018-12-17,"20:59:47",2018-12-17 20:59:47,14.970429,-24.638775,"280139_1_02",-24.9834710746297,13.798985973034,"No","",134836.808578695,-24.9834710746297,13.798985973034
"259","280139_1",2018-12-17 22:59:47,13.7346798922583,-24.9676414251287,"280139","280139_1",2018-12-17,"22:59:47",2018-12-17 22:59:47,14.970429,-24.638775,"280139_1_02",-24.9676414251287,13.7346798922583,"No","",141252.189149352,-24.9676414251287,13.7346798922583
"260","280139_1",2018-12-18 00:59:47,13.6009641510221,-24.7992517794117,"280139","280139_1",2018-12-18,"00:59:47",2018-12-18 00:59:47,14.970429,-24.638775,"280139_1_02",-24.7992517794117,13.6009641510221,"No","",152505.377392608,-24.7992517794117,13.6009641510221
"261","280139_1",2018-12-18 02:59:47,13.5895461602869,-24.803567784735,"280139","280139_1",2018-12-18,"02:59:47",2018-12-18 02:59:47,14.970429,-24.638775,"280139_1_02",-24.803567784735,13.5895461602869,"No","",153813.689234529,-24.803567784735,13.5895461602869
"262","280139_1",2018-12-18 04:59:47,13.5950804608077,-24.8058823575651,"280139","280139_1",2018-12-18,"04:59:47",2018-12-18 04:59:47,14.970429,-24.638775,"280139_1_02",-24.8058823575651,13.5950804608077,"No","",153234.682599889,-24.8058823575651,13.5950804608077
